# Test Run
- Chunk: EX-57-step0
- Commit: 1abd55fc685420458f122c91b459212987e9cc68
- Time (UTC): 2026-09-14 02:42:01
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.13.12
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver/.worktrees/ex57
- Working Dir: /home/taz5297/Development/fem-em-solver/.worktrees/ex57
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/.worktrees/ex57/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace/.worktrees/ex57 && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/.worktrees/ex57/src timeout -k 30 180 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver/.worktrees/ex57

\$ ls -la docker
total 20
drwxr-xr-x  2 taz5297 taz5297 4096 Sep 13 21:25 .
drwxr-xr-x 10 taz5297 taz5297 4096 Sep 13 21:31 ..
-rw-r--r--  1 taz5297 taz5297  721 Sep 13 21:25 Dockerfile
-rw-r--r--  1 taz5297 taz5297 4275 Sep 13 21:25 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace/.worktrees/ex57 && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/.worktrees/ex57/src timeout -k 30 180 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'\'''
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : badmax = 458.984 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 38 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 458.984 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 458.984 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 458.984 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 458.984 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.289 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 44.6684 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 33.4444 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 21 Points 33 Elements 38 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 31 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 6.74863 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.69311 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.41357 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 14.6337 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 8.39751 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 2.97243 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 3.01836 
[harness] 11 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 3.37828s, CPU 3.3621s)
[birdcage-mesh] mesh wall time 6.12 s; CAD masses [m^3]: conductor=1.030097043e-04 air=1.006439524e-02 phantom=2.261946711e-04 port_P1=8.000000000e-07 port_P2=8.000000000e-07 port_P3=8.000000000e-07 port_P4=8.000000000e-07
[birdcage-mesh] fragment volumes=26 conductor=1.030097e-04(20p) air=1.006440e-02(1p) phantom=2.261947e-04(1p) port_P1=8.000000e-07(1p) port_P2=8.000000e-07(1p) port_P3=8.000000e-07(1p) port_P4=8.000000e-07(1p)
[birdcage-mesh] conductor grading: h_c=1.600000e-03 m over 20 surfaces, shell=1.200000e-02 m, h_global=1.500000e-02 m
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 17 (Circle)
Info    : [ 10%] Meshing curve 18 (Line)
Info    : [ 10%] Meshing curve 19 (Circle)
Info    : [ 10%] Meshing curve 20 (Line)
Info    : [ 10%] Meshing curve 21 (Line)
Info    : [ 10%] Meshing curve 22 (Line)
Info    : [ 10%] Meshing curve 23 (Line)
Info    : [ 10%] Meshing curve 24 (Line)
Info    : [ 10%] Meshing curve 25 (Line)
Info    : [ 10%] Meshing curve 26 (Line)
Info    : [ 10%] Meshing curve 27 (Line)
Info    : [ 10%] Meshing curve 28 (Line)
Info    : [ 10%] Meshing curve 29 (Line)
Info    : [ 20%] Meshing curve 30 (Line)
Info    : [ 20%] Meshing curve 31 (Line)
Info    : [ 20%] Meshing curve 32 (Line)
Info    : [ 20%] Meshing curve 33 (Line)
Info    : [ 20%] Meshing curve 34 (Line)
Info    : [ 20%] Meshing curve 35 (Line)
Info    : [ 20%] Meshing curve 36 (Line)
Info    : [ 20%] Meshing curve 37 (Line)
Info    : [ 20%] Meshing curve 38 (Line)
Info    : [ 20%] Meshing curve 39 (Line)
Info    : [ 20%] Meshing curve 40 (Line)
Info    : [ 20%] Meshing curve 41 (Line)
Info    : [ 20%] Meshing curve 42 (Line)
Info    : [ 30%] Meshing curve 43 (Line)
Info    : [ 30%] Meshing curve 44 (Line)
Info    : [ 30%] Meshing curve 45 (Line)
Info    : [ 30%] Meshing curve 46 (Line)
Info    : [ 30%] Meshing curve 47 (Line)
Info    : [ 30%] Meshing curve 48 (Line)
Info    : [ 30%] Meshing curve 49 (Line)
Info    : [ 30%] Meshing curve 50 (Line)
Info    : [ 30%] Meshing curve 51 (Line)
Info    : [ 30%] Meshing curve 52 (Line)
Info    : [ 30%] Meshing curve 53 (Line)
Info    : [ 30%] Meshing curve 54 (Line)
Info    : [ 30%] Meshing curve 55 (Line)
Info    : [ 40%] Meshing curve 56 (Line)
Info    : [ 40%] Meshing curve 57 (Line)
Info    : [ 40%] Meshing curve 58 (Line)
Info    : [ 40%] Meshing curve 59 (Line)
Info    : [ 40%] Meshing curve 60 (Line)
Info    : [ 40%] Meshing curve 61 (Line)
Info    : [ 40%] Meshing curve 62 (Line)
Info    : [ 40%] Meshing curve 63 (Line)
Info    : [ 40%] Meshing curve 64 (Line)
Info    : [ 40%] Meshing curve 65 (Line)
Info    : [ 40%] Meshing curve 66 (Line)
Info    : [ 40%] Meshing curve 67 (Line)
Info    : [ 50%] Meshing curve 68 (Line)
Info    : [ 50%] Meshing curve 69 (Line)
Info    : [ 50%] Meshing curve 70 (Line)
Info    : [ 50%] Meshing curve 71 (Line)
Info    : [ 50%] Meshing curve 72 (Line)
Info    : [ 50%] Meshing curve 73 (Line)
Info    : [ 50%] Meshing curve 74 (Line)
Info    : [ 50%] Meshing curve 75 (Line)
Info    : [ 50%] Meshing curve 76 (Line)
Info    : [ 50%] Meshing curve 77 (Line)
Info    : [ 50%] Meshing curve 78 (Line)
Info    : [ 50%] Meshing curve 79 (Line)
Info    : [ 50%] Meshing curve 80 (BSpline)
Info    : [ 60%] Meshing curve 81 (Circle)
Info    : [ 60%] Meshing curve 82 (BSpline)
Info    : [ 60%] Meshing curve 83 (BSpline)
Info    : [ 60%] Meshing curve 84 (BSpline)
Info    : [ 60%] Meshing curve 85 (Line)
Info    : [ 60%] Meshing curve 86 (Circle)
Info    : [ 60%] Meshing curve 87 (Circle)
Info    : [ 60%] Meshing curve 88 (BSpline)
Info    : [ 60%] Meshing curve 89 (BSpline)
Info    : [ 60%] Meshing curve 90 (BSpline)
Info    : [ 60%] Meshing curve 91 (Line)
Info    : [ 60%] Meshing curve 92 (Line)
Info    : [ 60%] Meshing curve 93 (BSpline)
Info    : [ 70%] Meshing curve 94 (Line)
Info    : [ 70%] Meshing curve 95 (Circle)
Info    : [ 70%] Meshing curve 96 (BSpline)
Info    : [ 70%] Meshing curve 97 (BSpline)
Info    : [ 70%] Meshing curve 98 (Circle)
Info    : [ 70%] Meshing curve 99 (BSpline)
Info    : [ 70%] Meshing curve 100 (BSpline)
Info    : [ 70%] Meshing curve 101 (Circle)
Info    : [ 70%] Meshing curve 102 (Circle)
Info    : [ 70%] Meshing curve 103 (BSpline)
Info    : [ 70%] Meshing curve 104 (BSpline)
Info    : [ 70%] Meshing curve 105 (BSpline)
Info    : [ 80%] Meshing curve 106 (Circle)
Info    : [ 80%] Meshing curve 107 (BSpline)
Info    : [ 80%] Meshing curve 108 (BSpline)
Info    : [ 80%] Meshing curve 109 (BSpline)
Info    : [ 80%] Meshing curve 110 (Circle)
Info    : [ 80%] Meshing curve 111 (BSpline)
Info    : [ 80%] Meshing curve 112 (Circle)
Info    : [ 80%] Meshing curve 113 (BSpline)
Info    : [ 80%] Meshing curve 114 (Line)
Info    : [ 80%] Meshing curve 115 (Line)
Info    : [ 80%] Meshing curve 116 (Line)
Info    : [ 80%] Meshing curve 117 (Circle)
Info    : [ 80%] Meshing curve 118 (Circle)
Info    : [ 90%] Meshing curve 119 (BSpline)
Info    : [ 90%] Meshing curve 120 (BSpline)
Info    : [ 90%] Meshing curve 121 (Line)
Info    : [ 90%] Meshing curve 122 (Circle)
Info    : [ 90%] Meshing curve 123 (Circle)
Info    : [ 90%] Meshing curve 124 (BSpline)
Info    : [ 90%] Meshing curve 125 (BSpline)
Info    : [ 90%] Meshing curve 126 (Circle)
Info    : [ 90%] Meshing curve 127 (Circle)
Info    : [ 90%] Meshing curve 128 (Circle)
Info    : [ 90%] Meshing curve 129 (Circle)
Info    : [ 90%] Meshing curve 130 (Circle)
Info    : [ 90%] Meshing curve 131 (Circle)
Info    : [100%] Meshing curve 132 (Circle)
Info    : [100%] Meshing curve 133 (Circle)
Info    : [100%] Meshing curve 134 (Line)
Info    : [100%] Meshing curve 135 (Line)
Info    : [100%] Meshing curve 136 (Circle)
Info    : [100%] Meshing curve 137 (Circle)
Info    : [100%] Meshing curve 138 (Line)
Info    : [100%] Meshing curve 139 (Line)
Info    : [100%] Meshing curve 140 (Circle)
Info    : [100%] Meshing curve 141 (Circle)
Info    : [100%] Meshing curve 142 (Circle)
Info    : [100%] Meshing curve 143 (Circle)
Info    : Done meshing 1D (Wall 3.32486s, CPU 3.31738s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 15 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 48 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 53 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 54 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 55 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 58 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 59 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 65 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 69 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 70 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 71 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 72 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 73 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 74 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 75 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 76 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 77 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 78 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 79 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 80 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 82 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 83 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 84 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 85 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 86 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 87 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 89 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 90 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 93 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 94 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 95 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 96 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 97 (Torus, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.772974s, CPU 0.772965s)
Info    : Meshing 3D...
Info    : 3D Meshing 26 volumes with 1 connected component
Info    : Tetrahedrizing 11065 nodes...
Info    : Done tetrahedrizing 11073 nodes (Wall 0.193789s, CPU 0.185989s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.434098s, CPU 0.406181s)
Info    : Found volume 12
Info    : Found volume 21
Info    : Found volume 23
Info    : Found volume 18
Info    : Found volume 31
Info    : Found volume 14
Info    : Found volume 30
Info    : Found volume 7
Info    : Found volume 28
Info    : Found volume 24
Info    : Found volume 15
Info    : Found volume 20
Info    : Found volume 16
Info    : Found volume 26
Info    : Found volume 29
Info    : Found volume 13
Info    : Found volume 19
Info    : Found volume 22
Info    : Found volume 27
Info    : Found volume 17
Info    : Found volume 25
Info    : Found volume 32
Info    : Found volume 9
Info    : Found volume 8
Info    : Found volume 11
Info    : Found volume 10
Info    : It. 0 - 0 nodes created - worst tet radius 13.8148 (nodes removed 0 0)
Info    : It. 500 - 497 nodes created - worst tet radius 3.54095 (nodes removed 0 3)
Info    : It. 1000 - 994 nodes created - worst tet radius 2.67487 (nodes removed 0 6)
Info    : It. 1500 - 1494 nodes created - worst tet radius 1.78903 (nodes removed 0 6)
Info    : It. 2000 - 1988 nodes created - worst tet radius 1.57041 (nodes removed 0 12)
Info    : It. 2500 - 2484 nodes created - worst tet radius 1.42993 (nodes removed 0 16)
Info    : It. 3000 - 2984 nodes created - worst tet radius 1.32025 (nodes removed 0 16)
Info    : It. 3500 - 3482 nodes created - worst tet radius 1.23704 (nodes removed 0 18)
Info    : It. 4000 - 3980 nodes created - worst tet radius 1.18124 (nodes removed 0 20)
Info    : It. 4500 - 4480 nodes created - worst tet radius 1.13262 (nodes removed 0 20)
Info    : It. 5000 - 4979 nodes created - worst tet radius 1.09144 (nodes removed 0 21)
Info    : It. 5500 - 5477 nodes created - worst tet radius 1.05623 (nodes removed 0 23)
Info    : It. 6000 - 5977 nodes created - worst tet radius 1.02125 (nodes removed 0 23)
Info    : 3D refinement terminated (17356 nodes total):
Info    :  - 8 Delaunay cavities modified for star shapeness
Info    :  - 23 nodes could not be inserted
Info    :  - 98801 tetrahedra created in 1.14477 sec. (86306 tets/s)
Info    : 25 node relocations
Info    : Done meshing 3D (Wall 2.50457s, CPU 2.47664s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000250794s, CPU 0.000257s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2366 edge swaps, 140 node relocations (volume = 0.0100745): worst = 0.0699489 / average = 0.658785 (Wall 0.069441s, CPU 0.069443s)
Info    : 2461 edge swaps, 172 node relocations (volume = 0.0100745): worst = 0.15233 / average = 0.659068 (Wall 0.0861216s, CPU 0.086126s)
Info    : 2471 edge swaps, 180 node relocations (volume = 0.0100745): worst = 0.15233 / average = 0.659118 (Wall 0.100756s, CPU 0.100762s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 edge swaps, 1 node relocations (volume = 5.27353e-07): worst = 0.250422 / average = 0.686864 (Wall 0.000124297s, CPU 0.000133s)
Info    : 6 edge swaps, 1 node relocations (volume = 5.27353e-07): worst = 0.377172 / average = 0.690602 (Wall 0.000184696s, CPU 0.000194s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 171 edge swaps, 6 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637045 (Wall 0.00288823s, CPU 0.002889s)
Info    : 176 edge swaps, 7 node relocations (volume = 1.4394e-05): worst = 0.119128 / average = 0.637553 (Wall 0.00349762s, CPU 0.0035s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.199146 / average = 0.705323 (Wall 0.000729183s, CPU 0.000729s)
Info    : 48 edge swaps, 2 node relocations (volume = 4.72104e-06): worst = 0.300695 / average = 0.706389 (Wall 0.00090328s, CPU 0.000905s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 42 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.18776 / average = 0.702234 (Wall 0.000756384s, CPU 0.000757s)
Info    : 43 edge swaps, 1 node relocations (volume = 4.72067e-06): worst = 0.24966 / average = 0.702721 (Wall 0.000989378s, CPU 0.000991s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.233302 / average = 0.664552 (Wall 0.000192395s, CPU 0.000195s)
Info    : 11 edge swaps, 1 node relocations (volume = 5.17816e-07): worst = 0.398433 / average = 0.668146 (Wall 0.000231894s, CPU 0.000235s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 149 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635584 (Wall 0.00228805s, CPU 0.002287s)
Info    : 150 edge swaps, 1 node relocations (volume = 1.44245e-05): worst = 0.17427 / average = 0.635741 (Wall 0.00275584s, CPU 0.002757s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 18 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.654251 (Wall 0.000294193s, CPU 0.000298s)
Info    : 20 edge swaps, 1 node relocations (volume = 5.33423e-07): worst = 0.192823 / average = 0.65991 (Wall 0.000391891s, CPU 0.000397s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 edge swaps, 0 node relocations (volume = 4.72263e-06): worst = 0.300219 / average = 0.700379 (Wall 0.000625787s, CPU 0.000628s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 41 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.234798 / average = 0.700645 (Wall 0.000620186s, CPU 0.000623s)
Info    : 42 edge swaps, 0 node relocations (volume = 4.72352e-06): worst = 0.24946 / average = 0.701062 (Wall 0.000775183s, CPU 0.000778s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 edge swaps, 0 node relocations (volume = 5.2518e-07): worst = 0.309268 / average = 0.686158 (Wall 6.2199e-05s, CPU 6.5e-05s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 153 edge swaps, 6 node relocations (volume = 1.44023e-05): worst = 0.0264647 / average = 0.648349 (Wall 0.00271464s, CPU 0.002144s)
