# Test Run
- Chunk: WF-7-step0b
- Commit: 93156345f8a1c0cb6d1ca08f2d38c52c38107f91
- Time (UTC): 2026-09-19 07:00:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose --profile xxl exec -T fem-em-solver-xxl bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && mkdir -p /workspace/logs && R=/workspace/logs/wf7-step0b-raw.log && { echo [orphans-before]; pgrep -c python3; true; } > $R 2>&1; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=1 timeout -k 60 1500 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc1=$?; echo "[WF-7 step0b] control degree-1 rc=$rc1" >> $R; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=2 timeout -k 60 27000 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc2=$?; echo "[WF-7 step0b] degree-2 rc=$rc2" >> $R; { echo [orphans-after]; pgrep -c python3; true; } >> $R 2>&1; echo "[XL] memory.peak bytes:" >> $R; cat /sys/fs/cgroup/memory.peak >> $R; rc=$(( rc1 != 0 || rc2 != 0 )); echo "[capture] rc=$rc" >> $R; cat $R; exit $rc'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 18 22:18 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
[harness] XXL slot consumed: row appended to xxl-ledger.md
Info    : 286 edge swaps, 13 node relocations (volume = 3.16702e-05): worst = 0.192982 / average = 0.611617 (Wall 0.0196478s, CPU 0.019584s)
Info    : 288 edge swaps, 14 node relocations (volume = 3.16702e-05): worst = 0.192982 / average = 0.611816 (Wall 0.0234735s, CPU 0.019584s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 edge swaps, 2 node relocations (volume = 5.2135e-07): worst = 0.183876 / average = 0.674731 (Wall 0.000480997s, CPU 0.000478s)
Info    : 13 edge swaps, 2 node relocations (volume = 5.2135e-07): worst = 0.316259 / average = 0.677481 (Wall 0.000526496s, CPU 0.000524s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 7.42149e-07): worst = 0.304989 / average = 0.687797 (Wall 0.000819694s, CPU 0.000806s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 7.43161e-07): worst = 0.0992558 / average = 0.700956 (Wall 0.000666495s, CPU 0.000667s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 18 edge swaps, 0 node relocations (volume = 7.42642e-07): worst = 0.0762225 / average = 0.672481 (Wall 0.000972393s, CPU 0.000958s)
Info    : 19 edge swaps, 0 node relocations (volume = 7.42642e-07): worst = 0.0762225 / average = 0.672858 (Wall 0.00151759s, CPU 0.001506s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 7.43201e-07): worst = 0.0864515 / average = 0.67143 (Wall 0.00101679s, CPU 0.001056s)
Info    : 22 edge swaps, 0 node relocations (volume = 7.43201e-07): worst = 0.202487 / average = 0.674202 (Wall 0.00125119s, CPU 0.001293s)
Info    : 23 edge swaps, 0 node relocations (volume = 7.43201e-07): worst = 0.202487 / average = 0.675518 (Wall 0.00136919s, CPU 0.001412s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 8.72378e-07): worst = 0.317855 / average = 0.621886 (Wall 0.000327498s, CPU 0.000329s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.30321 / average = 0.645192 (Wall 0.000518796s, CPU 0.000519s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 8.72378e-07): worst = 0.2613 / average = 0.62201 (Wall 0.000518796s, CPU 0.00052s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.30321 / average = 0.645436 (Wall 0.000417597s, CPU 0.000481s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 5.20691e-07): worst = 0.00477467 / average = 0.651423 (Wall 0.000344997s, CPU 0.000373s)
Info    : 9 edge swaps, 0 node relocations (volume = 5.20691e-07): worst = 0.00477467 / average = 0.655807 (Wall 0.000609695s, CPU 0.000661s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 304 edge swaps, 7 node relocations (volume = 3.17322e-05): worst = 0.0325651 / average = 0.628856 (Wall 0.0131989s, CPU 0.013199s)
Info    : 312 edge swaps, 8 node relocations (volume = 3.17322e-05): worst = 0.0325651 / average = 0.629318 (Wall 0.0154633s, CPU 0.015464s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.22574e-07): worst = 0.00949413 / average = 0.639951 (Wall 0.000280798s, CPU 0.000286s)
Info    : 12 edge swaps, 0 node relocations (volume = 5.22574e-07): worst = 0.0112545 / average = 0.648397 (Wall 0.000444297s, CPU 0.00045s)
Info    : 14 edge swaps, 0 node relocations (volume = 5.22574e-07): worst = 0.0112545 / average = 0.654964 (Wall 0.000555996s, CPU 0.000562s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 edge swaps, 0 node relocations (volume = 7.42095e-07): worst = 0.284228 / average = 0.699924 (Wall 0.000486296s, CPU 0.000487s)
Info    : 12 edge swaps, 0 node relocations (volume = 7.42095e-07): worst = 0.306902 / average = 0.70088 (Wall 0.000676395s, CPU 0.000678s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 edge swaps, 0 node relocations (volume = 7.4305e-07): worst = 0.306883 / average = 0.693909 (Wall 0.000547696s, CPU 0.000549s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 edge swaps, 0 node relocations (volume = 7.42276e-07): worst = 0.284225 / average = 0.696853 (Wall 0.000446797s, CPU 0.000407s)
Info    : 12 edge swaps, 0 node relocations (volume = 7.42276e-07): worst = 0.309307 / average = 0.697799 (Wall 0.000517096s, CPU 0.000521s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 edge swaps, 0 node relocations (volume = 7.37888e-07): worst = 0.302974 / average = 0.710995 (Wall 0.000372597s, CPU 0.000375s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 8.72378e-07): worst = 0.317855 / average = 0.625365 (Wall 0.000380897s, CPU 0.000382s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.30321 / average = 0.62643 (Wall 0.000356197s, CPU 0.000339s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 8.72378e-07): worst = 0.274526 / average = 0.611771 (Wall 0.000328197s, CPU 0.000328s)
Info    : 9 edge swaps, 1 node relocations (volume = 8.72378e-07): worst = 0.304147 / average = 0.612508 (Wall 0.000378497s, CPU 0.00038s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.30321 / average = 0.647348 (Wall 0.000210399s, CPU 0.000213s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.15937e-07): worst = 0.317604 / average = 0.680207 (Wall 0.000331097s, CPU 0.000333s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 291 edge swaps, 3 node relocations (volume = 3.16898e-05): worst = 0.0891144 / average = 0.621849 (Wall 0.00973453s, CPU 0.009734s)
Info    : 301 edge swaps, 3 node relocations (volume = 3.16898e-05): worst = 0.0891144 / average = 0.622732 (Wall 0.0126995s, CPU 0.012699s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 edge swaps, 0 node relocations (volume = 5.26127e-07): worst = 0.277541 / average = 0.676809 (Wall 0.000259298s, CPU 0.000264s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 7.43503e-07): worst = 0.328748 / average = 0.693286 (Wall 0.000438597s, CPU 0.000456s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 edge swaps, 0 node relocations (volume = 7.42965e-07): worst = 0.318455 / average = 0.686013 (Wall 0.000940793s, CPU 0.000941s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 edge swaps, 0 node relocations (volume = 7.41228e-07): worst = 0.304986 / average = 0.697706 (Wall 0.000534796s, CPU 0.000771s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 edge swaps, 0 node relocations (volume = 7.4229e-07): worst = 0.307245 / average = 0.674894 (Wall 0.000549196s, CPU 0.000552s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 8.72378e-07): worst = 0.259663 / average = 0.606989 (Wall 0.000420397s, CPU 0.000421s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 4 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.30321 / average = 0.65729 (Wall 0.000201898s, CPU 0.000203s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 8.72378e-07): worst = 0.259831 / average = 0.629542 (Wall 0.000336198s, CPU 0.000337s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.193086 / average = 0.646029 (Wall 0.000475497s, CPU 0.000476s)
Info    : 11 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.303402 / average = 0.6495 (Wall 0.000660695s, CPU 0.000662s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 5.22229e-07): worst = 0.343251 / average = 0.68017 (Wall 0.000232099s, CPU 0.000234s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 324 edge swaps, 13 node relocations (volume = 3.16763e-05): worst = 0.000658203 / average = 0.608711 (Wall 0.0147689s, CPU 0.014817s)
Info    : 334 edge swaps, 17 node relocations (volume = 3.16763e-05): worst = 0.0495242 / average = 0.609112 (Wall 0.0183159s, CPU 0.018424s)
Info    : 336 edge swaps, 18 node relocations (volume = 3.16763e-05): worst = 0.144552 / average = 0.609336 (Wall 0.0214792s, CPU 0.021588s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 1 node relocations (volume = 5.2377e-07): worst = 0.104558 / average = 0.685525 (Wall 0.000224199s, CPU 0.000231s)
Info    : 11 edge swaps, 1 node relocations (volume = 5.2377e-07): worst = 0.400399 / average = 0.69345 (Wall 0.000282898s, CPU 0.000291s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 7.40423e-07): worst = 0.332759 / average = 0.698482 (Wall 0.000610196s, CPU 0.000611s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 edge swaps, 0 node relocations (volume = 7.38729e-07): worst = 0.221826 / average = 0.712418 (Wall 0.000490097s, CPU 0.000491s)
Info    : 13 edge swaps, 0 node relocations (volume = 7.38729e-07): worst = 0.306706 / average = 0.712084 (Wall 0.000691795s, CPU 0.000695s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 7.40873e-07): worst = 0.300181 / average = 0.69052 (Wall 0.000878593s, CPU 0.000878s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 7.37095e-07): worst = 0.300619 / average = 0.696817 (Wall 0.000751994s, CPU 0.000753s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 2 node relocations (volume = 8.72378e-07): worst = 0.278363 / average = 0.61675 (Wall 0.000294398s, CPU 0.000296s)
Info    : 7 edge swaps, 3 node relocations (volume = 8.72378e-07): worst = 0.298535 / average = 0.618092 (Wall 0.000412397s, CPU 0.000415s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 4 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.306173 / average = 0.63555 (Wall 0.000159099s, CPU 0.000161s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 8.72378e-07): worst = 0.309811 / average = 0.625152 (Wall 0.000226499s, CPU 0.000228s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.303931 / average = 0.634798 (Wall 0.000586396s, CPU 0.000587s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.14445e-07): worst = 0.354913 / average = 0.681185 (Wall 0.000293597s, CPU 0.000295s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 291 edge swaps, 5 node relocations (volume = 3.17107e-05): worst = 0.0989876 / average = 0.626957 (Wall 0.0110577s, CPU 0.011058s)
Info    : 297 edge swaps, 5 node relocations (volume = 3.17107e-05): worst = 0.152566 / average = 0.627295 (Wall 0.0136157s, CPU 0.013616s)
Info    : 298 edge swaps, 5 node relocations (volume = 3.17107e-05): worst = 0.152566 / average = 0.627427 (Wall 0.015857s, CPU 0.015857s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.24576e-07): worst = 0.211827 / average = 0.670022 (Wall 0.000178999s, CPU 0.000185s)
Info    : 11 edge swaps, 0 node relocations (volume = 5.24576e-07): worst = 0.339998 / average = 0.673491 (Wall 0.000277198s, CPU 0.000283s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 16 edge swaps, 1 node relocations (volume = 7.41078e-07): worst = 0.2508 / average = 0.695382 (Wall 0.000603795s, CPU 0.000494s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 edge swaps, 0 node relocations (volume = 7.42601e-07): worst = 0.360536 / average = 0.687245 (Wall 0.000699094s, CPU 0.0007s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 7.43233e-07): worst = 0.055813 / average = 0.689843 (Wall 0.000471297s, CPU 0.000457s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 1 node relocations (volume = 7.42331e-07): worst = 0.289662 / average = 0.696112 (Wall 0.000410597s, CPU 0.000412s)
Info    : 10 edge swaps, 1 node relocations (volume = 7.42331e-07): worst = 0.31904 / average = 0.696521 (Wall 0.000520496s, CPU 0.000523s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 1 node relocations (volume = 8.72378e-07): worst = 0.274602 / average = 0.596147 (Wall 0.000454796s, CPU 0.000573s)
Info    : 9 edge swaps, 2 node relocations (volume = 8.72378e-07): worst = 0.299576 / average = 0.597641 (Wall 0.000639395s, CPU 0.000759s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.198391 / average = 0.644674 (Wall 0.000788194s, CPU 0.000787s)
Info    : 9 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.315125 / average = 0.648226 (Wall 0.000869994s, CPU 0.000871s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 8.72378e-07): worst = 0.2613 / average = 0.622414 (Wall 0.000248598s, CPU 0.000232s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 8.43776e-07): worst = 0.198391 / average = 0.637098 (Wall 0.000343097s, CPU 0.000317s)
Info    : 10 edge swaps, 1 node relocations (volume = 8.43776e-07): worst = 0.292973 / average = 0.637322 (Wall 0.000514596s, CPU 0.000516s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.13475e-07): worst = 0.353795 / average = 0.675166 (Wall 0.000206499s, CPU 0.000208s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 302 edge swaps, 2 node relocations (volume = 3.1691e-05): worst = 0.129718 / average = 0.620669 (Wall 0.0111011s, CPU 0.011139s)
Info    : 305 edge swaps, 2 node relocations (volume = 3.1691e-05): worst = 0.129718 / average = 0.620808 (Wall 0.0132915s, CPU 0.013329s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.20751e-07): worst = 0.0934897 / average = 0.679644 (Wall 0.000299098s, CPU 0.00028s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 edge swaps, 0 node relocations (volume = 7.42323e-07): worst = 0.313495 / average = 0.697951 (Wall 0.000355997s, CPU 0.000358s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 edge swaps, 0 node relocations (volume = 7.37714e-07): worst = 0.317021 / average = 0.722439 (Wall 0.000399697s, CPU 0.000402s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 2.47554s, CPU 2.45511s)
Info    : 86635 nodes 603126 elements
[harness] 2 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 823 Points 3318 Elements 1040 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 165 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.2638 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 87 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.2638 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.451 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 4 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.451 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 33 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 9.3903 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 4 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 6.63958 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 5.81209 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 41 Points 94 Elements 76 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 58 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 4.52052 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 27 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 10.1909 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 11 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.5186 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
