# Test Run
- Chunk: PORT-9-step3d1
- Commit: e5e8a8c9858650c34705cdc0f54c056825e560c4
- Time (UTC): 2026-08-23 14:04:23
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 23 06:30 .
drwxr-xr-x 16 taz5297 taz5297 4096 Aug 23 09:01 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 23 06:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 23 06:30 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 500 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_leg_offset_sweep.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form collected 9 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build 
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : [ 40%] Meshing curve 95 (Line)
Info    : [ 40%] Meshing curve 96 (Line)
Info    : [ 40%] Meshing curve 97 (Line)
Info    : [ 40%] Meshing curve 98 (Line)
Info    : [ 40%] Meshing curve 99 (Line)
Info    : [ 40%] Meshing curve 100 (Circle)
Info    : [ 40%] Meshing curve 101 (Circle)
Info    : [ 40%] Meshing curve 102 (Circle)
Info    : [ 40%] Meshing curve 103 (Circle)
Info    : [ 40%] Meshing curve 104 (BSpline)
Info    : [ 40%] Meshing curve 105 (Line)
Info    : [ 40%] Meshing curve 106 (Line)
Info    : [ 40%] Meshing curve 107 (Line)
Info    : [ 40%] Meshing curve 108 (Line)
Info    : [ 40%] Meshing curve 109 (Line)
Info    : [ 50%] Meshing curve 110 (Line)
Info    : [ 50%] Meshing curve 111 (Line)
Info    : [ 50%] Meshing curve 112 (Line)
Info    : [ 50%] Meshing curve 113 (Line)
Info    : [ 50%] Meshing curve 114 (Line)
Info    : [ 50%] Meshing curve 115 (Line)
Info    : [ 50%] Meshing curve 116 (Line)
Info    : [ 50%] Meshing curve 117 (Line)
Info    : [ 50%] Meshing curve 118 (Circle)
Info    : [ 50%] Meshing curve 119 (Circle)
Info    : [ 50%] Meshing curve 120 (Circle)
Info    : [ 50%] Meshing curve 121 (BSpline)
Info    : [ 50%] Meshing curve 122 (Line)
Info    : [ 50%] Meshing curve 123 (Circle)
Info    : [ 50%] Meshing curve 124 (Circle)
Info    : [ 50%] Meshing curve 125 (Line)
Info    : [ 50%] Meshing curve 126 (Circle)
Info    : [ 50%] Meshing curve 127 (Line)
Info    : [ 50%] Meshing curve 128 (Line)
Info    : [ 50%] Meshing curve 129 (Line)
Info    : [ 60%] Meshing curve 130 (Line)
Info    : [ 60%] Meshing curve 131 (Line)
Info    : [ 60%] Meshing curve 132 (Line)
Info    : [ 60%] Meshing curve 133 (Line)
Info    : [ 60%] Meshing curve 134 (Line)
Info    : [ 60%] Meshing curve 135 (Circle)
Info    : [ 60%] Meshing curve 136 (Line)
Info    : [ 60%] Meshing curve 137 (Circle)
Info    : [ 60%] Meshing curve 138 (Circle)
Info    : [ 60%] Meshing curve 139 (Line)
Info    : [ 60%] Meshing curve 140 (Circle)
Info    : [ 60%] Meshing curve 141 (Line)
Info    : [ 60%] Meshing curve 142 (Line)
Info    : [ 60%] Meshing curve 143 (Line)
Info    : [ 60%] Meshing curve 144 (Line)
Info    : [ 60%] Meshing curve 145 (Line)
Info    : [ 60%] Meshing curve 146 (Line)
Info    : [ 60%] Meshing curve 147 (Line)
Info    : [ 60%] Meshing curve 148 (Line)
Info    : [ 60%] Meshing curve 149 (Line)
Info    : [ 70%] Meshing curve 150 (Circle)
Info    : [ 70%] Meshing curve 151 (BSpline)
Info    : [ 70%] Meshing curve 152 (BSpline)
Info    : [ 70%] Meshing curve 153 (Line)
Info    : [ 70%] Meshing curve 154 (Line)
Info    : [ 70%] Meshing curve 155 (Line)
Info    : [ 70%] Meshing curve 156 (Line)
Info    : [ 70%] Meshing curve 157 (Line)
Info    : [ 70%] Meshing curve 158 (Line)
Info    : [ 70%] Meshing curve 159 (Line)
Info    : [ 70%] Meshing curve 160 (Line)
Info    : [ 70%] Meshing curve 161 (Line)
Info    : [ 70%] Meshing curve 162 (Line)
Info    : [ 70%] Meshing curve 163 (Line)
Info    : [ 70%] Meshing curve 164 (Line)
Info    : [ 70%] Meshing curve 165 (Line)
Info    : [ 70%] Meshing curve 166 (BSpline)
Info    : [ 70%] Meshing curve 167 (BSpline)
Info    : [ 70%] Meshing curve 168 (Line)
Info    : [ 70%] Meshing curve 169 (Circle)
Info    : [ 80%] Meshing curve 170 (BSpline)
Info    : [ 80%] Meshing curve 171 (BSpline)
Info    : [ 80%] Meshing curve 172 (Line)
Info    : [ 80%] Meshing curve 173 (Line)
Info    : [ 80%] Meshing curve 174 (Line)
Info    : [ 80%] Meshing curve 175 (Line)
Info    : [ 80%] Meshing curve 176 (Line)
Info    : [ 80%] Meshing curve 177 (Line)
Info    : [ 80%] Meshing curve 178 (Line)
Info    : [ 80%] Meshing curve 179 (Line)
Info    : [ 80%] Meshing curve 180 (Line)
Info    : [ 80%] Meshing curve 181 (Line)
Info    : [ 80%] Meshing curve 182 (Line)
Info    : [ 80%] Meshing curve 183 (Line)
Info    : [ 80%] Meshing curve 184 (Circle)
Info    : [ 80%] Meshing curve 185 (Circle)
Info    : [ 80%] Meshing curve 186 (Circle)
Info    : [ 80%] Meshing curve 187 (BSpline)
Info    : [ 80%] Meshing curve 188 (BSpline)
Info    : [ 80%] Meshing curve 189 (BSpline)
Info    : [ 90%] Meshing curve 190 (Line)
Info    : [ 90%] Meshing curve 191 (Circle)
Info    : [ 90%] Meshing curve 192 (Circle)
Info    : [ 90%] Meshing curve 193 (Line)
Info    : [ 90%] Meshing curve 194 (Circle)
Info    : [ 90%] Meshing curve 195 (Circle)
Info    : [ 90%] Meshing curve 196 (Circle)
Info    : [ 90%] Meshing curve 197 (BSpline)
Info    : [ 90%] Meshing curve 198 (Line)
Info    : [ 90%] Meshing curve 199 (Circle)
Info    : [ 90%] Meshing curve 200 (Line)
Info    : [ 90%] Meshing curve 201 (Circle)
Info    : [ 90%] Meshing curve 202 (Line)
Info    : [ 90%] Meshing curve 203 (Line)
Info    : [ 90%] Meshing curve 204 (Circle)
Info    : [ 90%] Meshing curve 205 (BSpline)
Info    : [ 90%] Meshing curve 206 (Line)
Info    : [ 90%] Meshing curve 207 (Circle)
Info    : [ 90%] Meshing curve 208 (BSpline)
Info    : [ 90%] Meshing curve 209 (Circle)
Info    : [100%] Meshing curve 210 (Line)
Info    : [100%] Meshing curve 211 (Circle)
Info    : [100%] Meshing curve 212 (Line)
Info    : [100%] Meshing curve 213 (Circle)
Info    : [100%] Meshing curve 214 (Line)
Info    : [100%] Meshing curve 215 (Line)
Info    : [100%] Meshing curve 216 (Line)
Info    : [100%] Meshing curve 217 (Line)
Info    : [100%] Meshing curve 218 (Circle)
Info    : [100%] Meshing curve 219 (Line)
Info    : [100%] Meshing curve 220 (Circle)
Info    : [100%] Meshing curve 221 (Line)
Info    : [100%] Meshing curve 222 (Line)
Info    : [100%] Meshing curve 223 (Circle)
Info    : [100%] Meshing curve 224 (Line)
Info    : [100%] Meshing curve 225 (Circle)
Info    : [100%] Meshing curve 226 (Circle)
Info    : [100%] Meshing curve 227 (Line)
Info    : [100%] Meshing curve 228 (Line)
Info    : [100%] Meshing curve 229 (Circle)
Info    : Done meshing 1D (Wall 4.54226s, CPU 4.53652s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 27 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 49 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 64 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 65 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 68 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 70 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 71 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 72 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 73 (Cylinder, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 74 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 75 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 77 (Torus, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 78 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 81 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 82 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 83 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 84 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 85 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 86 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 87 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 91 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 92 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 93 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 94 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 95 (Cylinder, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 96 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 97 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 98 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 99 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 100 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 101 (Torus, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 102 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 103 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 104 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 105 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 106 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 107 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 108 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 109 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 110 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 111 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 112 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 113 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 114 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 115 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 116 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 117 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 118 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 120 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 121 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 122 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 123 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 124 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 126 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 128 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 129 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 130 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 131 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 132 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 133 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 134 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 135 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 136 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 137 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 138 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 139 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 140 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 143 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 144 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 145 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 147 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 148 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 151 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 154 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 155 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 157 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 158 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 159 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 161 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 162 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 163 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 164 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 165 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 166 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 167 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 168 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 169 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 170 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 171 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 172 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 173 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 174 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 175 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 176 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 177 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 178 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 179 (Cylinder, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.848521s, CPU 0.844446s)
Info    : Meshing 3D...
Info    : 3D Meshing 34 volumes with 1 connected component
Info    : Tetrahedrizing 12794 nodes...
Info    : Done tetrahedrizing 12802 nodes (Wall 0.215335s, CPU 0.211794s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.448229s, CPU 0.444184s)
Info    : Found volume 12
Info    : Found volume 13
Info    : Found volume 38
Info    : Found volume 18
Info    : Found volume 39
Info    : Found volume 35
Info    : Found volume 15
Info    : Found volume 17
Info    : Found volume 27
Info    : Found volume 34
Info    : Found volume 25
Info    : Found volume 31
Info    : Found volume 11
Info    : Found volume 16
Info    : Found volume 36
Info    : Found volume 28
Info    : Found volume 19
Info    : Found volume 23
Info    : Found volume 44
Info    : Found volume 21
Info    : Found volume 41
Info    : Found volume 30
Info    : Found volume 33
Info    : Found volume 22
Info    : Found volume 29
Info    : Found volume 20
Info    : Found volume 32
Info    : Found volume 40
Info    : Found volume 37
Info    : Found volume 43
Info    : Found volume 42
Info    : Found volume 24
Info    : Found volume 14
Info    : Found volume 26
Info    : It. 0 - 0 nodes created - worst tet radius 19.8235 (nodes removed 0 0)
Info    : It. 500 - 497 nodes created - worst tet radius 3.96391 (nodes removed 0 3)
Info    : It. 1000 - 997 nodes created - worst tet radius 2.46611 (nodes removed 0 3)
Info    : It. 1500 - 1495 nodes created - worst tet radius 1.87192 (nodes removed 0 5)
Info    : It. 2000 - 1992 nodes created - worst tet radius 1.6315 (nodes removed 0 8)
Info    : It. 2500 - 2492 nodes created - worst tet radius 1.65253 (nodes removed 0 8)
Info    : It. 3000 - 2989 nodes created - worst tet radius 1.38569 (nodes removed 0 11)
Info    : It. 3500 - 3486 nodes created - worst tet radius 1.30383 (nodes removed 0 14)
Info    : It. 4000 - 3985 nodes created - worst tet radius 1.23472 (nodes removed 0 15)
Info    : It. 4500 - 4485 nodes created - worst tet radius 1.18557 (nodes removed 0 15)
Info    : It. 5000 - 4982 nodes created - worst tet radius 1.13958 (nodes removed 0 18)
Info    : It. 5500 - 5481 nodes created - worst tet radius 1.10247 (nodes removed 0 19)
Info    : It. 6000 - 5981 nodes created - worst tet radius 1.06686 (nodes removed 0 19)
Info    : It. 6500 - 6481 nodes created - worst tet radius 1.03546 (nodes removed 0 19)
Info    : It. 7000 - 6980 nodes created - worst tet radius 1.17389 (nodes removed 0 20)
Info    : 3D refinement terminated (19900 nodes total):
Info    :  - 7 Delaunay cavities modified for star shapeness
Info    :  - 20 nodes could not be inserted
Info    :  - 113802 tetrahedra created in 1.24261 sec. (91582 tets/s)
Info    : Done meshing 3D (Wall 2.58056s, CPU 2.57642s)
Info    : Optimizing mesh...
Info    : Optimizing volume 11
Info    : Optimization starts (volume = 0.000219529) with worst = 0.0939786 / average = 0.758001:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        68 elements
Info    : 0.70 < quality < 0.80 :       137 elements
Info    : 0.80 < quality < 0.90 :       125 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000214199s, CPU 0.000217s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        70 elements
Info    : 0.70 < quality < 0.80 :       133 elements
Info    : 0.80 < quality < 0.90 :       130 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : Optimizing volume 12
Info    : Optimization starts (volume = 0.0111978) with worst = 0.00238709 / average = 0.645871:
Info    : 0.00 < quality < 0.10 :       380 elements
Info    : 0.10 < quality < 0.20 :       892 elements
Info    : 0.20 < quality < 0.30 :      1572 elements
Info    : 0.30 < quality < 0.40 :      3700 elements
Info    : 0.40 < quality < 0.50 :      9383 elements
Info    : 0.50 < quality < 0.60 :     14625 elements
Info    : 0.60 < quality < 0.70 :     15185 elements
Info    : 0.70 < quality < 0.80 :     13972 elements
Info    : 0.80 < quality < 0.90 :     12208 elements
Info    : 0.90 < quality < 1.00 :      5300 elements
Info    : 2588 edge swaps, 156 node relocations (volume = 0.0111978): worst = 0.0768333 / average = 0.661729 (Wall 0.0731782s, CPU 0.073178s)
Info    : 2676 edge swaps, 180 node relocations (volume = 0.0111978): worst = 0.130029 / average = 0.662135 (Wall 0.0895584s, CPU 0.089558s)
Info    : 2684 edge swaps, 184 node relocations (volume = 0.0111978): worst = 0.130029 / average = 0.662171 (Wall 0.102669s, CPU 0.10267s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :        67 elements
Info    : 0.30 < quality < 0.40 :      3885 elements
Info    : 0.40 < quality < 0.50 :      9413 elements
Info    : 0.50 < quality < 0.60 :     14526 elements
Info    : 0.60 < quality < 0.70 :     15398 elements
Info    : 0.70 < quality < 0.80 :     14170 elements
Info    : 0.80 < quality < 0.90 :     12224 elements
Info    : 0.90 < quality < 1.00 :      5311 elements
Info    : Optimizing volume 13
Info    : Optimization starts (volume = 6.04061e-06) with worst = 0.000352145 / average = 0.676523:
Info    : 0.00 < quality < 0.10 :         9 elements
Info    : 0.10 < quality < 0.20 :        26 elements
Info    : 0.20 < quality < 0.30 :        33 elements
Info    : 0.30 < quality < 0.40 :        35 elements
Info    : 0.40 < quality < 0.50 :        78 elements
Info    : 0.50 < quality < 0.60 :       217 elements
Info    : 0.60 < quality < 0.70 :       577 elements
Info    : 0.70 < quality < 0.80 :       685 elements
Info    : 0.80 < quality < 0.90 :       221 elements
Info    : 0.90 < quality < 1.00 :        46 elements
Info    : 68 edge swaps, 0 node relocations (volume = 6.04061e-06): worst = 0.0787259 / average = 0.695323 (Wall 0.000941494s, CPU 0.000943s)
Info    : 70 edge swaps, 0 node relocations (volume = 6.04061e-06): worst = 0.107225 / average = 0.695813 (Wall 0.00116979s, CPU 0.001173s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        36 elements
Info    : 0.40 < quality < 0.50 :        65 elements
Info    : 0.50 < quality < 0.60 :       222 elements
Info    : 0.60 < quality < 0.70 :       580 elements
Info    : 0.70 < quality < 0.80 :       690 elements
Info    : 0.80 < quality < 0.90 :       223 elements
Info    : 0.90 < quality < 1.00 :        49 elements
Info    : Optimizing volume 14
Info    : Optimization starts (volume = 5.20734e-07) with worst = 0.0783613 / average = 0.643523:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :        18 elements
Info    : 0.60 < quality < 0.70 :        54 elements
Info    : 0.70 < quality < 0.80 :        46 elements
Info    : 0.80 < quality < 0.90 :        27 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 11 edge swaps, 0 node relocations (volume = 5.20734e-07): worst = 0.328819 / average = 0.679583 (Wall 0.000126599s, CPU 0.000129s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        21 elements
Info    : 0.60 < quality < 0.70 :        55 elements
Info    : 0.70 < quality < 0.80 :        45 elements
Info    : 0.80 < quality < 0.90 :        27 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 15
Info    : Optimization starts (volume = 6.80852e-06) with worst = 0.00645869 / average = 0.640717:
Info    : 0.00 < quality < 0.10 :        14 elements
Info    : 0.10 < quality < 0.20 :        35 elements
Info    : 0.20 < quality < 0.30 :        43 elements
Info    : 0.30 < quality < 0.40 :        83 elements
Info    : 0.40 < quality < 0.50 :       232 elements
Info    : 0.50 < quality < 0.60 :       510 elements
Info    : 0.60 < quality < 0.70 :       626 elements
Info    : 0.70 < quality < 0.80 :       504 elements
Info    : 0.80 < quality < 0.90 :       300 elements
