# Test Run
- Chunk: EX-36-leg-portsans-b
- Commit: a2db545f1d1e6bb758a8fc34c954bbb8428ce0fb
- Time (UTC): 2026-09-01 17:04:11
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e ports:3 -n 2 -t 400

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 12:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e ports:3 -n 2 -t 400'
Running 1 example(s) with mpiexec -n 2 (timeout 400s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/ports/03_lumped_sheet_port_widths.py (complex build)
==============================================================================
EX-24 — lumped-element port sheet at interior width (two-torus fixture)
==============================================================================

[fixture] f = 1.000e+07 Hz  R = 0.04 m  r = 0.005 m  separation = 0.04 m
[port]    sheet facet tag 212 (undriven), probe impedance Z_p = 1.0e+06 Ohm, drive 1.0 A impressed in gap cells (101, 111)
[gates]   cross-route <= 5% at f = 0.5; f = 1.0 reproduces 7.7431% to 1e-04 and is asserted to MISS the band; open-limit identity < 1e-11 per width;
          sweep reciprocity <= 1e-03
[two-torus-mesh] gapped fragment volumes=15 wire_1=1.864041e-05(1p) wire_2=1.864041e-05(1p) domain=1.308470e-02(1p) gap_1=7.546892e-07(3p) gap_2=7.546892e-07(3p) gap_1_upper=7.546892e-07(3p) gap_2_upper=7.546892e-07(3p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 201: 8 surface(s) area=1.689195e-04 202: 8 surface(s) area=1.689195e-04
[two-torus-mesh] port sheet (CAD) 211: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
Info    : Total badness = 12724.3 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 12656.3 
Info    : Total badness = 12636.5 
Info    : SplitImprove 
Info    : badmax = 43.5606 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 12636.5 
Info    : Total badness = 12634.2 
Info    : SwapImprove  
Info    : 105 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 12537.3 
Info    : Total badness = 12484.2 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 12460.8 
Info    : Total badness = 12457.3 
Info    : SplitImprove 
Info    : badmax = 45.9712 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 12457.3 
Info    : Total badness = 12457 
Info    : SwapImprove  
Info    : 38 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 12428.2 
Info    : Total badness = 12399.8 
Info    : Optimizing volume 5
Info    : CalcLocalH: 324 Points 1030 Elements 552 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
Info    : SplitImprove 
Info    : badmax = 19.9157 
Info    : 23 splits performed 
Info    : SwapImprove  
Info    : 28 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 107 illegal tets 
Info    : SplitImprove 
Info    : badmax = 28.8707 
Info    : 26 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 33 illegal tets 
Info    : SplitImprove 
Info    : badmax = 108.016 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 108.016 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 6 illegal tets 
Info    : SplitImprove 
Info    : badmax = 108.016 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 108.016 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 16 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2063.45 
Info    : Total badness = 1988.18 
Info    : SplitImprove 
Info    : badmax = 20.5472 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1988.18 
Info    : Total badness = 1980.42 
Info    : SwapImprove  
Info    : 74 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1875.49 
Info    : Total badness = 1835.37 
Info    : CombineImprove 
Info    : 4 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1795.56 
Info    : Total badness = 1793.33 
Info    : SplitImprove 
Info    : badmax = 20.2224 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1793.33 
Info    : Total badness = 1793.23 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1772.66 
Info    : Total badness = 1759.7 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1759.7 
Info    : Total badness = 1759.04 
Info    : SplitImprove 
Info    : badmax = 14.4698 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1759.04 
Info    : Total badness = 1759.01 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1751.51 
Info    : Total badness = 1744.67 
Info    : Optimizing volume 6
Info    : CalcLocalH: 2486 Points 11868 Elements 2160 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 329 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.2166 
Info    : 56 splits performed 
Info    : SwapImprove  
Info    : 47 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 190 illegal tets 
Info    : SplitImprove 
Info    : badmax = 36.9953 
Info    : 39 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 91 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.324 
Info    : 23 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 30 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.324 
Info    : 7 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 9 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.324 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 121 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 17288.1 
Info    : Total badness = 16382.8 
Info    : SplitImprove 
Info    : badmax = 51.7189 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 16382.8 
Info    : Total badness = 16267 
Info    : SwapImprove  
Info    : 668 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 15142.7 
Info    : Total badness = 14793.4 
Info    : CombineImprove 
Info    : 22 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14606 
Info    : Total badness = 14563.9 
Info    : SplitImprove 
Info    : badmax = 51.5832 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 14572.8 
Info    : Total badness = 14559.7 
Info    : SwapImprove  
Info    : 104 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 14468.7 
Info    : Total badness = 14394.8 
Info    : CombineImprove 
Info    : 7 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14330.6 
Info    : Total badness = 14319 
Info    : SplitImprove 
Info    : badmax = 51.5884 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 14319 
Info    : Total badness = 14316.6 
Info    : SwapImprove  
Info    : 34 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 14307.8 
Info    : Total badness = 14283.6 
Info    : Optimizing volume 7
Info    : CalcLocalH: 327 Points 1044 Elements 556 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.0291 
Info    : 23 splits performed 
Info    : SwapImprove  
Info    : 24 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 115 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.2852 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 11 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 53 illegal tets 
Info    : SplitImprove 
Info    : badmax = 34.3702 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 22 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.2292 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 7 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.4702 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.4702 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 20 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2015.81 
Info    : Total badness = 1955.88 
Info    : SplitImprove 
Info    : badmax = 23.8962 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1955.88 
Info    : Total badness = 1952.19 
Info    : SwapImprove  
Info    : 65 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1866.45 
Info    : Total badness = 1830.81 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1803.49 
Info    : Total badness = 1800.65 
Info    : SplitImprove 
Info    : badmax = 23.8243 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1800.65 
Info    : Total badness = 1800.32 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1777.27 
Info    : Total badness = 1763.72 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1763.72 
Info    : Total badness = 1763.05 
Info    : SplitImprove 
Info    : badmax = 23.8329 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1763.05 
Info    : Total badness = 1762.99 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1758.7 
Info    : Total badness = 1755.18 
Info    : Optimizing volume 8
Info    : CalcLocalH: 330 Points 1066 Elements 558 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 159 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.6887 
Info    : 22 splits performed 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 109 illegal tets 
Info    : SplitImprove 
Info    : badmax = 40.821 
Info    : 27 splits performed 
Info    : SwapImprove  
Info    : 8 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 34 illegal tets 
Info    : SplitImprove 
Info    : badmax = 304.539 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 304.539 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 391.608 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 18 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2205.65 
Info    : Total badness = 2110.38 
Info    : SplitImprove 
Info    : badmax = 70.1537 
Info    : 2 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2122.58 
Info    : Total badness = 2111.62 
Info    : SwapImprove  
Info    : 92 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1965.47 
Info    : Total badness = 1916.67 
Info    : CombineImprove 
Info    : 2 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1895.41 
Info    : Total badness = 1891.69 
Info    : SplitImprove 
Info    : badmax = 15.5349 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1891.69 
Info    : Total badness = 1891.37 
Info    : SwapImprove  
Info    : 22 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1868.95 
Info    : Total badness = 1850.59 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1850.59 
Info    : Total badness = 1849.87 
Info    : SplitImprove 
Info    : badmax = 14.7873 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1849.87 
Info    : Total badness = 1849.87 
Info    : SwapImprove  
Info    : 14 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1833.9 
Info    : Total badness = 1824.32 
Info    : Optimizing volume 9
Info    : CalcLocalH: 327 Points 1059 Elements 554 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 160 illegal tets 
Info    : SplitImprove 
Info    : badmax = 20.6887 
Info    : 25 splits performed 
Info    : SwapImprove  
Info    : 27 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 102 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.7892 
Info    : 24 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 31 illegal tets 
Info    : SplitImprove 
Info    : badmax = 47.4512 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 11 illegal tets 
Info    : SplitImprove 
Info    : badmax = 351.298 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 351.298 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 351.298 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 17 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2111.24 
Info    : Total badness = 2040.72 
Info    : SplitImprove 
Info    : badmax = 22.0542 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2040.72 
Info    : Total badness = 2035.98 
Info    : SwapImprove  
Info    : 91 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1894.84 
Info    : Total badness = 1852.85 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1843.46 
Info    : Total badness = 1841.56 
Info    : SplitImprove 
Info    : badmax = 16.7554 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1841.56 
Info    : Total badness = 1841.44 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1830.73 
Info    : Total badness = 1822.98 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1813.72 
Info    : Total badness = 1813.4 
Info    : SplitImprove 
Info    : badmax = 14.5573 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1813.4 
Info    : Total badness = 1813.39 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1804.19 
Info    : Total badness = 1798.53 
Info    : Optimizing volume 10
Info    : CalcLocalH: 2488 Points 11929 Elements 2160 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 330 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.2166 
Info    : 55 splits performed 
Info    : SwapImprove  
Info    : 43 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 191 illegal tets 
Info    : SplitImprove 
Info    : badmax = 35.4408 
Info    : 39 splits performed 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 84 illegal tets 
Info    : SplitImprove 
Info    : badmax = 2576.07 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 39 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.317 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 17 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.317 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.317 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 124 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 17342.7 
Info    : Total badness = 16497.5 
Info    : SplitImprove 
Info    : badmax = 51.7194 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 16504.5 
Info    : Total badness = 16388.7 
Info    : SwapImprove  
Info    : 700 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 15151.4 
Info    : Total badness = 14772.9 
Info    : CombineImprove 
Info    : 29 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14516.1 
Info    : Total badness = 14462.8 
Info    : SplitImprove 
Info    : badmax = 51.5861 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 14462.8 
Info    : Total badness = 14453.8 
Info    : SwapImprove  
Info    : 110 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 14372.3 
Info    : Total badness = 14300.2 
Info    : CombineImprove 
Info    : 8 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14233.2 
Info    : Total badness = 14221.5 
Info    : SplitImprove 
Info    : badmax = 51.5872 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 14221.5 
Info    : Total badness = 14219.6 
Info    : SwapImprove  
Info    : 40 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 14200.8 
Info    : Total badness = 14176.3 
Info    : Optimizing volume 11
Info    : CalcLocalH: 2633 Points 9517 Elements 3828 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 166 illegal tets 
Info    : SplitImprove 
Info    : badmax = 22.7369 
Info    : 27 splits performed 
Info    : SwapImprove  
Info    : 34 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 107 illegal tets 
Info    : SplitImprove 
Info    : badmax = 76.8942 
Info    : 28 splits performed 
Info    : SwapImprove  
Info    : 10 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 26 illegal tets 
Info    : SplitImprove 
Info    : badmax = 1836.63 
Info    : 10 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 7 illegal tets 
Info    : SplitImprove 
Info    : badmax = 146.445 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 33 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 14411.2 
Info    : Total badness = 13775.6 
Info    : SplitImprove 
Info    : badmax = 89.4762 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 13784.5 
Info    : Total badness = 13715.6 
Info    : SwapImprove  
Info    : 537 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 12755.9 
Info    : Total badness = 12531.2 
Info    : CombineImprove 
Info    : 5 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 12485.7 
Info    : Total badness = 12470.2 
Info    : SplitImprove 
Info    : badmax = 43.449 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 12478.3 
Info    : Total badness = 12475.6 
Info    : SwapImprove  
Info    : 98 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 12413.7 
Info    : Total badness = 12352.9 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 12340.5 
Info    : Total badness = 12337.4 
Info    : SplitImprove 
Info    : badmax = 45.0664 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 12337.4 
Info    : Total badness = 12337.2 
Info    : SwapImprove  
Info    : 36 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 12311.9 
Info    : Total badness = 12289.9 
Info    : Optimizing volume 12
Info    : CalcLocalH: 324 Points 1029 Elements 552 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.0291 
Info    : 24 splits performed 
Info    : SwapImprove  
Info    : 28 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 99 illegal tets 
Info    : SplitImprove 
Info    : badmax = 15.0291 
Info    : 22 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 45 illegal tets 
Info    : SplitImprove 
Info    : badmax = 34.3702 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 14 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.2292 
Info    : 3 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 7 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.2292 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 4 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.2292 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 1 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 2 illegal tets 
Info    : SplitImprove 
Info    : badmax = 31.2292 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 21 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1980.09 
Info    : Total badness = 1918.39 
Info    : SplitImprove 
Info    : badmax = 23.8561 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1918.39 
Info    : Total badness = 1914.65 
Info    : SwapImprove  
Info    : 69 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1833.96 
Info    : Total badness = 1798.78 
Info    : CombineImprove 
Info    : 1 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1789.22 
Info    : Total badness = 1787.58 
Info    : SplitImprove 
Info    : badmax = 23.6791 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1787.58 
Info    : Total badness = 1787.46 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1774.51 
Info    : Total badness = 1766.57 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 1766.57 
Info    : Total badness = 1766.22 
Info    : SplitImprove 
Info    : badmax = 22.6684 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 1766.22 
Info    : Total badness = 1766.17 
Info    : SwapImprove  
Info    : 7 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 1758.91 
Info    : Total badness = 1754.19 
Info    : Optimizing volume 13
Info    : CalcLocalH: 2486 Points 11871 Elements 2160 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 330 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.2166 
Info    : 56 splits performed 
Info    : SwapImprove  
Info    : 45 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 194 illegal tets 
Info    : SplitImprove 
Info    : badmax = 35.4409 
Info    : 42 splits performed 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 80 illegal tets 
Info    : SplitImprove 
Info    : badmax = 367.324 
Info    : 20 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 28 illegal tets 
Info    : SplitImprove 
