# Test Run
- Chunk: EX-36-leg-mesh-b
- Commit: df38553ffcbf2f03c5c7c98f41aa4859afafc704
- Time (UTC): 2026-09-01 05:04:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e mesh:6,mesh:7,mesh:8,mesh:9 -n 2 -t 200'
Running 4 example(s) with mpiexec -n 2 (timeout 200s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/meshing/06_birdcage_leg_gaps_port_sheets.py
========================================================================
EX-28 — gapped birdcage: leg terminals and port sheets
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256187 / average = 0.630426 (Wall 0.000169799s, CPU 0.00017s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.629271 (Wall 0.000260799s, CPU 0.000261s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        36 elements
Info    : 0.50 < quality < 0.60 :        43 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        32 elements
Info    : 0.80 < quality < 0.90 :        36 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 27
Info    : Optimization starts (volume = 4.00436e-07) with worst = 0.0462998 / average = 0.603474:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         7 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        43 elements
Info    : 0.50 < quality < 0.60 :        42 elements
Info    : 0.60 < quality < 0.70 :        39 elements
Info    : 0.70 < quality < 0.80 :        40 elements
Info    : 0.80 < quality < 0.90 :        30 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : 10 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.294648 / average = 0.626703 (Wall 0.000197499s, CPU 0.000198s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        42 elements
Info    : 0.50 < quality < 0.60 :        43 elements
Info    : 0.60 < quality < 0.70 :        39 elements
Info    : 0.70 < quality < 0.80 :        38 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : Optimizing volume 28
Info    : Optimization starts (volume = 6.80481e-06) with worst = 0.00629018 / average = 0.64396:
Info    : 0.00 < quality < 0.10 :        13 elements
Info    : 0.10 < quality < 0.20 :        28 elements
Info    : 0.20 < quality < 0.30 :        39 elements
Info    : 0.30 < quality < 0.40 :        62 elements
Info    : 0.40 < quality < 0.50 :       237 elements
Info    : 0.50 < quality < 0.60 :       484 elements
Info    : 0.60 < quality < 0.70 :       602 elements
Info    : 0.70 < quality < 0.80 :       468 elements
Info    : 0.80 < quality < 0.90 :       287 elements
Info    : 0.90 < quality < 1.00 :       103 elements
Info    : 75 edge swaps, 2 node relocations (volume = 6.80481e-06): worst = 0.300197 / average = 0.660112 (Wall 0.00130169s, CPU 0.001302s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        67 elements
Info    : 0.40 < quality < 0.50 :       224 elements
Info    : 0.50 < quality < 0.60 :       493 elements
Info    : 0.60 < quality < 0.70 :       619 elements
Info    : 0.70 < quality < 0.80 :       465 elements
Info    : 0.80 < quality < 0.90 :       290 elements
Info    : 0.90 < quality < 1.00 :       101 elements
Info    : Optimizing volume 29
Info    : Optimization starts (volume = 2.17789e-06) with worst = 0.103496 / average = 0.698349:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        32 elements
Info    : 0.50 < quality < 0.60 :        98 elements
Info    : 0.60 < quality < 0.70 :       235 elements
Info    : 0.70 < quality < 0.80 :       271 elements
Info    : 0.80 < quality < 0.90 :       140 elements
Info    : 0.90 < quality < 1.00 :        32 elements
Info    : 10 edge swaps, 0 node relocations (volume = 2.17789e-06): worst = 0.203784 / average = 0.704039 (Wall 0.000262298s, CPU 0.000265s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         9 elements
Info    : 0.40 < quality < 0.50 :        34 elements
Info    : 0.50 < quality < 0.60 :       101 elements
Info    : 0.60 < quality < 0.70 :       237 elements
Info    : 0.70 < quality < 0.80 :       269 elements
Info    : 0.80 < quality < 0.90 :       141 elements
Info    : 0.90 < quality < 1.00 :        32 elements
Info    : Optimizing volume 30
Info    : Optimization starts (volume = 4.00436e-07) with worst = 0.0462998 / average = 0.572675:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        52 elements
Info    : 0.50 < quality < 0.60 :        44 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        28 elements
Info    : 0.80 < quality < 0.90 :        19 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 9 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.593299 (Wall 0.000153699s, CPU 0.000155s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        43 elements
Info    : 0.60 < quality < 0.70 :        36 elements
Info    : 0.70 < quality < 0.80 :        27 elements
Info    : 0.80 < quality < 0.90 :        21 elements
Info    : 0.90 < quality < 1.00 :         8 elements
Info    : Optimizing volume 31
Info    : Optimization starts (volume = 5.27146e-07) with worst = 0.0171881 / average = 0.655292:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        20 elements
Info    : 0.60 < quality < 0.70 :        41 elements
Info    : 0.70 < quality < 0.80 :        49 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 10 edge swaps, 0 node relocations (volume = 5.27146e-07): worst = 0.338654 / average = 0.686052 (Wall 0.000118899s, CPU 0.000119s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        23 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        51 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : Optimizing volume 32
Info    : Optimization starts (volume = 6.80347e-06) with worst = 1.35232e-08 / average = 0.644133:
Info    : 0.00 < quality < 0.10 :         9 elements
Info    : 0.10 < quality < 0.20 :        32 elements
Info    : 0.20 < quality < 0.30 :        33 elements
Info    : 0.30 < quality < 0.40 :        74 elements
Info    : 0.40 < quality < 0.50 :       238 elements
Info    : 0.50 < quality < 0.60 :       515 elements
Info    : 0.60 < quality < 0.70 :       606 elements
Info    : 0.70 < quality < 0.80 :       492 elements
Info    : 0.80 < quality < 0.90 :       293 elements
Info    : 0.90 < quality < 1.00 :       116 elements
Info    : 72 edge swaps, 2 node relocations (volume = 6.80347e-06): worst = 0.116891 / average = 0.659393 (Wall 0.00129909s, CPU 0.001299s)
Info    : 74 edge swaps, 2 node relocations (volume = 6.80347e-06): worst = 0.296195 / average = 0.6598 (Wall 0.00159189s, CPU 0.001594s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        69 elements
Info    : 0.40 < quality < 0.50 :       232 elements
Info    : 0.50 < quality < 0.60 :       518 elements
Info    : 0.60 < quality < 0.70 :       619 elements
Info    : 0.70 < quality < 0.80 :       487 elements
Info    : 0.80 < quality < 0.90 :       302 elements
Info    : 0.90 < quality < 1.00 :       116 elements
Info    : Optimizing volume 33
Info    : Optimization starts (volume = 2.18267e-06) with worst = 0.00116228 / average = 0.684811:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         8 elements
Info    : 0.20 < quality < 0.30 :        13 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        20 elements
Info    : 0.50 < quality < 0.60 :       101 elements
Info    : 0.60 < quality < 0.70 :       295 elements
Info    : 0.70 < quality < 0.80 :       281 elements
Info    : 0.80 < quality < 0.90 :       124 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : 26 edge swaps, 0 node relocations (volume = 2.18267e-06): worst = 0.305602 / average = 0.702448 (Wall 0.000367898s, CPU 0.000371s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :        15 elements
Info    : 0.50 < quality < 0.60 :        98 elements
Info    : 0.60 < quality < 0.70 :       301 elements
Info    : 0.70 < quality < 0.80 :       288 elements
Info    : 0.80 < quality < 0.90 :       124 elements
Info    : 0.90 < quality < 1.00 :        23 elements
Info    : Optimizing volume 34
Info    : Optimization starts (volume = 5.21565e-07) with worst = 0.102489 / average = 0.656408:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         5 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        27 elements
Info    : 0.60 < quality < 0.70 :        59 elements
Info    : 0.70 < quality < 0.80 :        39 elements
Info    : 0.80 < quality < 0.90 :        23 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 6 edge swaps, 0 node relocations (volume = 5.21565e-07): worst = 0.333483 / average = 0.674259 (Wall 0.0001036s, CPU 0.000107s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        18 elements
Info    : 0.50 < quality < 0.60 :        27 elements
Info    : 0.60 < quality < 0.70 :        58 elements
Info    : 0.70 < quality < 0.80 :        41 elements
Info    : 0.80 < quality < 0.90 :        24 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 35
Info    : Optimization starts (volume = 2.1787e-06) with worst = 0.136587 / average = 0.68997:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        36 elements
Info    : 0.50 < quality < 0.60 :       100 elements
Info    : 0.60 < quality < 0.70 :       243 elements
Info    : 0.70 < quality < 0.80 :       264 elements
Info    : 0.80 < quality < 0.90 :       129 elements
Info    : 0.90 < quality < 1.00 :        26 elements
Info    : 8 edge swaps, 0 node relocations (volume = 2.1787e-06): worst = 0.308835 / average = 0.695223 (Wall 0.000211299s, CPU 0.000213s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        13 elements
Info    : 0.40 < quality < 0.50 :        38 elements
Info    : 0.50 < quality < 0.60 :       102 elements
Info    : 0.60 < quality < 0.70 :       244 elements
Info    : 0.70 < quality < 0.80 :       265 elements
Info    : 0.80 < quality < 0.90 :       129 elements
Info    : 0.90 < quality < 1.00 :        26 elements
Info    : Optimizing volume 36
Info    : Optimization starts (volume = 2.17786e-06) with worst = 0.0199078 / average = 0.683916:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         7 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        36 elements
Info    : 0.50 < quality < 0.60 :       102 elements
Info    : 0.60 < quality < 0.70 :       234 elements
Info    : 0.70 < quality < 0.80 :       250 elements
Info    : 0.80 < quality < 0.90 :       132 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : 14 edge swaps, 0 node relocations (volume = 2.17786e-06): worst = 0.303814 / average = 0.693553 (Wall 0.000475598s, CPU 0.000475s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        15 elements
Info    : 0.40 < quality < 0.50 :        34 elements
Info    : 0.50 < quality < 0.60 :       102 elements
Info    : 0.60 < quality < 0.70 :       237 elements
Info    : 0.70 < quality < 0.80 :       253 elements
Info    : 0.80 < quality < 0.90 :       131 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 37
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0380184 / average = 0.631694:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :        14 elements
Info    : 0.30 < quality < 0.40 :        24 elements
Info    : 0.40 < quality < 0.50 :        47 elements
Info    : 0.50 < quality < 0.60 :        82 elements
Info    : 0.60 < quality < 0.70 :        93 elements
Info    : 0.70 < quality < 0.80 :        82 elements
Info    : 0.80 < quality < 0.90 :        64 elements
Info    : 0.90 < quality < 1.00 :        23 elements
Info    : 19 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.283721 / average = 0.646297 (Wall 0.000400398s, CPU 0.000402s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :        28 elements
Info    : 0.40 < quality < 0.50 :        48 elements
Info    : 0.50 < quality < 0.60 :        81 elements
Info    : 0.60 < quality < 0.70 :        93 elements
Info    : 0.70 < quality < 0.80 :        86 elements
Info    : 0.80 < quality < 0.90 :        59 elements
Info    : 0.90 < quality < 1.00 :        25 elements
Info    : Optimizing volume 38
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.051412 / average = 0.615547:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :        10 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        60 elements
Info    : 0.50 < quality < 0.60 :        98 elements
Info    : 0.60 < quality < 0.70 :        88 elements
Info    : 0.70 < quality < 0.80 :        86 elements
Info    : 0.80 < quality < 0.90 :        51 elements
Info    : 0.90 < quality < 1.00 :        19 elements
Info    : 19 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.211186 / average = 0.630343 (Wall 0.000348199s, CPU 0.000348s)
Info    : 20 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.292723 / average = 0.631862 (Wall 0.000428598s, CPU 0.00043s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        65 elements
Info    : 0.50 < quality < 0.60 :        94 elements
Info    : 0.60 < quality < 0.70 :        92 elements
Info    : 0.70 < quality < 0.80 :        86 elements
Info    : 0.80 < quality < 0.90 :        50 elements
Info    : 0.90 < quality < 1.00 :        19 elements
Info    : Optimizing volume 39
Info    : Optimization starts (volume = 2.17786e-06) with worst = 0.0199694 / average = 0.684381:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        37 elements
Info    : 0.50 < quality < 0.60 :        94 elements
Info    : 0.60 < quality < 0.70 :       244 elements
Info    : 0.70 < quality < 0.80 :       258 elements
Info    : 0.80 < quality < 0.90 :       133 elements
Info    : 0.90 < quality < 1.00 :        17 elements
Info    : 15 edge swaps, 0 node relocations (volume = 2.17786e-06): worst = 0.303894 / average = 0.69479 (Wall 0.000311998s, CPU 0.000323s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        16 elements
Info    : 0.40 < quality < 0.50 :        35 elements
Info    : 0.50 < quality < 0.60 :        93 elements
Info    : 0.60 < quality < 0.70 :       247 elements
Info    : 0.70 < quality < 0.80 :       261 elements
Info    : 0.80 < quality < 0.90 :       131 elements
Info    : 0.90 < quality < 1.00 :        18 elements
Info    : Optimizing volume 40
Info    : Optimization starts (volume = 4.00436e-07) with worst = 0.0767202 / average = 0.590948:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        44 elements
Info    : 0.50 < quality < 0.60 :        39 elements
Info    : 0.60 < quality < 0.70 :        43 elements
Info    : 0.70 < quality < 0.80 :        25 elements
Info    : 0.80 < quality < 0.90 :        17 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 6 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.601091 (Wall 0.000115899s, CPU 0.000117s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        42 elements
Info    : 0.50 < quality < 0.60 :        41 elements
Info    : 0.60 < quality < 0.70 :        46 elements
Info    : 0.70 < quality < 0.80 :        23 elements
Info    : 0.80 < quality < 0.90 :        18 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 41
Info    : Optimization starts (volume = 4.00436e-07) with worst = 0.0583261 / average = 0.612563:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :        40 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        36 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256218 / average = 0.630426 (Wall 0.0001482s, CPU 0.000148s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.629271 (Wall 0.000257799s, CPU 0.000257s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        19 elements
Info    : 0.40 < quality < 0.50 :        36 elements
Info    : 0.50 < quality < 0.60 :        43 elements
Info    : 0.60 < quality < 0.70 :        37 elements
Info    : 0.70 < quality < 0.80 :        32 elements
Info    : 0.80 < quality < 0.90 :        36 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 42
Info    : Optimization starts (volume = 4.00436e-07) with worst = 0.0767202 / average = 0.590948:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        17 elements
Info    : 0.40 < quality < 0.50 :        44 elements
Info    : 0.50 < quality < 0.60 :        39 elements
Info    : 0.60 < quality < 0.70 :        43 elements
Info    : 0.70 < quality < 0.80 :        25 elements
Info    : 0.80 < quality < 0.90 :        17 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 6 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.601091 (Wall 0.000139799s, CPU 0.000141s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        42 elements
Info    : 0.50 < quality < 0.60 :        41 elements
Info    : 0.60 < quality < 0.70 :        46 elements
Info    : 0.70 < quality < 0.80 :        23 elements
Info    : 0.80 < quality < 0.90 :        18 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 43
Info    : Optimization starts (volume = 5.27146e-07) with worst = 0.0171881 / average = 0.655292:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        20 elements
Info    : 0.60 < quality < 0.70 :        41 elements
Info    : 0.70 < quality < 0.80 :        49 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 10 edge swaps, 0 node relocations (volume = 5.27146e-07): worst = 0.338654 / average = 0.686052 (Wall 0.0001275s, CPU 0.000127s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        23 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        51 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : Optimizing volume 44
Info    : Optimization starts (volume = 6.80681e-06) with worst = 0.0117414 / average = 0.654027:
Info    : 0.00 < quality < 0.10 :        13 elements
Info    : 0.10 < quality < 0.20 :        26 elements
Info    : 0.20 < quality < 0.30 :        23 elements
Info    : 0.30 < quality < 0.40 :        76 elements
Info    : 0.40 < quality < 0.50 :       209 elements
Info    : 0.50 < quality < 0.60 :       511 elements
Info    : 0.60 < quality < 0.70 :       634 elements
Info    : 0.70 < quality < 0.80 :       490 elements
Info    : 0.80 < quality < 0.90 :       349 elements
Info    : 0.90 < quality < 1.00 :       133 elements
Info    : 59 edge swaps, 2 node relocations (volume = 6.80681e-06): worst = 0.237033 / average = 0.665677 (Wall 0.00134679s, CPU 0.001346s)
Info    : 61 edge swaps, 2 node relocations (volume = 6.80681e-06): worst = 0.237033 / average = 0.665839 (Wall 0.00174519s, CPU 0.001747s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        73 elements
Info    : 0.40 < quality < 0.50 :       211 elements
Info    : 0.50 < quality < 0.60 :       515 elements
Info    : 0.60 < quality < 0.70 :       635 elements
Info    : 0.70 < quality < 0.80 :       493 elements
Info    : 0.80 < quality < 0.90 :       358 elements
Info    : 0.90 < quality < 1.00 :       127 elements
Info    : Optimizing volume 45
Info    : Optimization starts (volume = 6.81065e-06) with worst = 0.00543106 / average = 0.640045:
Info    : 0.00 < quality < 0.10 :        14 elements
Info    : 0.10 < quality < 0.20 :        28 elements
Info    : 0.20 < quality < 0.30 :        37 elements
Info    : 0.30 < quality < 0.40 :        85 elements
Info    : 0.40 < quality < 0.50 :       237 elements
Info    : 0.50 < quality < 0.60 :       497 elements
Info    : 0.60 < quality < 0.70 :       695 elements
Info    : 0.70 < quality < 0.80 :       442 elements
Info    : 0.80 < quality < 0.90 :       320 elements
Info    : 0.90 < quality < 1.00 :        91 elements
Info    : 73 edge swaps, 0 node relocations (volume = 6.81065e-06): worst = 0.0292149 / average = 0.655638 (Wall 0.00122729s, CPU 0.001228s)
Info    : 74 edge swaps, 0 node relocations (volume = 6.81065e-06): worst = 0.301921 / average = 0.655909 (Wall 0.00145619s, CPU 0.001459s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        77 elements
Info    : 0.40 < quality < 0.50 :       244 elements
