# Test Run
- Chunk: PORT-9-step3d0
- Commit: f2e4d8dc981e4b0b0e36bf8c1c349e61a68c9286
- Time (UTC): 2026-08-23 03:33:05
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 22 15:14 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 22 22:31 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  656 Aug 22 15:14 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 22 15:14 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 timeout -k 30 400 mpiexec -n 2 python3 -m pytest tests/environment tests/validation/test_port_birdcage_termination_probe.py -v -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: anyio-4.14.2, xdist-3.3.1
collecting ... collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build collected 8 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
[TH-1 step 0] PETSC_ARCH='linux-gnu-complex128-32' ScalarType=complex128 dolfinx=/usr/local/dolfinx-complex/lib/python3.10/dist-packages/dolfinx/__init__.py version=0.7.2
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form 
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form PASSEDPASSED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not 
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not [TH-1 step 0] inner=(11.00000000000001+1.9999999999999993j) dot=(-5.000000000000001+10.000000000000002j)
PASSEDPASSED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly 
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly [TH-1 step 0] ||M||_F=1.041233e+00 ||M_c - eps_c*M||_F=4.449e-16
Info    : 0.70 < quality < 0.80 :        91 elements
Info    : 0.80 < quality < 0.90 :        46 elements
Info    : 0.90 < quality < 1.00 :        19 elements
Info    : Optimizing volume 28
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0728119 / average = 0.646319:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         9 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :        27 elements
Info    : 0.40 < quality < 0.50 :        48 elements
Info    : 0.50 < quality < 0.60 :        80 elements
Info    : 0.60 < quality < 0.70 :       104 elements
Info    : 0.70 < quality < 0.80 :       105 elements
Info    : 0.80 < quality < 0.90 :        57 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : 13 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.309924 / average = 0.662426 (Wall 0.000271399s, CPU 0.000272s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        25 elements
Info    : 0.40 < quality < 0.50 :        51 elements
Info    : 0.50 < quality < 0.60 :        78 elements
Info    : 0.60 < quality < 0.70 :       103 elements
Info    : 0.70 < quality < 0.80 :       108 elements
Info    : 0.80 < quality < 0.90 :        57 elements
Info    : 0.90 < quality < 1.00 :        33 elements
Info    : Optimizing volume 29
Info    : Optimization starts (volume = 5.18248e-07) with worst = 0.0892694 / average = 0.660182:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         6 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :        11 elements
Info    : 0.50 < quality < 0.60 :        29 elements
Info    : 0.60 < quality < 0.70 :        49 elements
Info    : 0.70 < quality < 0.80 :        52 elements
Info    : 0.80 < quality < 0.90 :        25 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 8 edge swaps, 0 node relocations (volume = 5.18248e-07): worst = 0.43693 / average = 0.688495 (Wall 0.0001079s, CPU 0.000108s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :        12 elements
Info    : 0.50 < quality < 0.60 :        31 elements
Info    : 0.60 < quality < 0.70 :        51 elements
Info    : 0.70 < quality < 0.80 :        50 elements
Info    : 0.80 < quality < 0.90 :        25 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : Optimizing volume 30
Info    : Optimization starts (volume = 6.81483e-06) with worst = 0.00644543 / average = 0.63983:
Info    : 0.00 < quality < 0.10 :        20 elements
Info    : 0.10 < quality < 0.20 :        34 elements
Info    : 0.20 < quality < 0.30 :        38 elements
Info    : 0.30 < quality < 0.40 :        96 elements
Info    : 0.40 < quality < 0.50 :       225 elements
Info    : 0.50 < quality < 0.60 :       497 elements
Info    : 0.60 < quality < 0.70 :       640 elements
Info    : 0.70 < quality < 0.80 :       470 elements
Info    : 0.80 < quality < 0.90 :       320 elements
Info    : 0.90 < quality < 1.00 :       106 elements
Info    : 88 edge swaps, 1 node relocations (volume = 6.81483e-06): worst = 0.255272 / average = 0.659542 (Wall 0.0014861s, CPU 0.001486s)
Info    : 91 edge swaps, 2 node relocations (volume = 6.81483e-06): worst = 0.277296 / average = 0.660222 (Wall 0.00182699s, CPU 0.001829s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        86 elements
Info    : 0.40 < quality < 0.50 :       218 elements
Info    : 0.50 < quality < 0.60 :       493 elements
Info    : 0.60 < quality < 0.70 :       654 elements
Info    : 0.70 < quality < 0.80 :       479 elements
Info    : 0.80 < quality < 0.90 :       325 elements
Info    : 0.90 < quality < 1.00 :       105 elements
Info    : Optimizing volume 31
Info    : Optimization starts (volume = 6.79629e-06) with worst = 0.00891389 / average = 0.643766:
Info    : 0.00 < quality < 0.10 :        13 elements
Info    : 0.10 < quality < 0.20 :        33 elements
Info    : 0.20 < quality < 0.30 :        33 elements
Info    : 0.30 < quality < 0.40 :        87 elements
Info    : 0.40 < quality < 0.50 :       243 elements
Info    : 0.50 < quality < 0.60 :       489 elements
Info    : 0.60 < quality < 0.70 :       613 elements
Info    : 0.70 < quality < 0.80 :       515 elements
Info    : 0.80 < quality < 0.90 :       315 elements
Info    : 0.90 < quality < 1.00 :       103 elements
Info    : 75 edge swaps, 3 node relocations (volume = 6.79629e-06): worst = 0.141777 / average = 0.660224 (Wall 0.001416s, CPU 0.001415s)
Info    : 78 edge swaps, 3 node relocations (volume = 6.79629e-06): worst = 0.141777 / average = 0.66057 (Wall 0.0017049s, CPU 0.001706s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        77 elements
Info    : 0.40 < quality < 0.50 :       242 elements
Info    : 0.50 < quality < 0.60 :       491 elements
Info    : 0.60 < quality < 0.70 :       621 elements
Info    : 0.70 < quality < 0.80 :       518 elements
Info    : 0.80 < quality < 0.90 :       321 elements
Info    : 0.90 < quality < 1.00 :       101 elements
Info    : Optimizing volume 32
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0444106 / average = 0.645976:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         7 elements
Info    : 0.30 < quality < 0.40 :        18 elements
Info    : 0.40 < quality < 0.50 :        57 elements
Info    : 0.50 < quality < 0.60 :        99 elements
Info    : 0.60 < quality < 0.70 :        85 elements
Info    : 0.70 < quality < 0.80 :       114 elements
Info    : 0.80 < quality < 0.90 :        52 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : 11 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.290803 / average = 0.655375 (Wall 0.000260299s, CPU 0.000261s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        54 elements
Info    : 0.50 < quality < 0.60 :        97 elements
Info    : 0.60 < quality < 0.70 :        92 elements
Info    : 0.70 < quality < 0.80 :       116 elements
Info    : 0.80 < quality < 0.90 :        48 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : Optimizing volume 33
Info    : Optimization starts (volume = 7.84e-07) with worst = 0.0838428 / average = 0.63192:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         7 elements
Info    : 0.20 < quality < 0.30 :         7 elements
Info    : 0.30 < quality < 0.40 :        27 elements
Info    : 0.40 < quality < 0.50 :        50 elements
Info    : 0.50 < quality < 0.60 :        83 elements
Info    : 0.60 < quality < 0.70 :        89 elements
Info    : 0.70 < quality < 0.80 :        95 elements
Info    : 0.80 < quality < 0.90 :        58 elements
Info    : 0.90 < quality < 1.00 :        19 elements
Info    : 14 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.30156 / average = 0.64491 (Wall 0.0002817s, CPU 0.000282s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        50 elements
Info    : 0.50 < quality < 0.60 :        89 elements
Info    : 0.60 < quality < 0.70 :        85 elements
Info    : 0.70 < quality < 0.80 :        98 elements
Info    : 0.80 < quality < 0.90 :        55 elements
Info    : 0.90 < quality < 1.00 :        20 elements
Info    : Optimizing volume 34
Info    : Optimization starts (volume = 6.80667e-06) with worst = 0.00774119 / average = 0.631756:
Info    : 0.00 < quality < 0.10 :        20 elements
Info    : 0.10 < quality < 0.20 :        30 elements
Info    : 0.20 < quality < 0.30 :        42 elements
Info    : 0.30 < quality < 0.40 :        69 elements
Info    : 0.40 < quality < 0.50 :       254 elements
Info    : 0.50 < quality < 0.60 :       537 elements
Info    : 0.60 < quality < 0.70 :       568 elements
Info    : 0.70 < quality < 0.80 :       443 elements
Info    : 0.80 < quality < 0.90 :       282 elements
Info    : 0.90 < quality < 1.00 :        85 elements
Info    : 89 edge swaps, 2 node relocations (volume = 6.80667e-06): worst = 0.172151 / average = 0.651212 (Wall 0.001719s, CPU 0.001719s)
Info    : 92 edge swaps, 3 node relocations (volume = 6.80667e-06): worst = 0.292764 / average = 0.651786 (Wall 0.00209469s, CPU 0.002097s)
Info    : 93 edge swaps, 3 node relocations (volume = 6.80667e-06): worst = 0.29924 / average = 0.651802 (Wall 0.00242459s, CPU 0.002426s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        64 elements
Info    : 0.40 < quality < 0.50 :       248 elements
Info    : 0.50 < quality < 0.60 :       537 elements
Info    : 0.60 < quality < 0.70 :       588 elements
Info    : 0.70 < quality < 0.80 :       444 elements
Info    : 0.80 < quality < 0.90 :       285 elements
Info    : 0.90 < quality < 1.00 :        83 elements
Info    : Optimizing volume 35
Info    : Optimization starts (volume = 6.80545e-06) with worst = 0.0110868 / average = 0.63792:
Info    : 0.00 < quality < 0.10 :        21 elements
Info    : 0.10 < quality < 0.20 :        36 elements
Info    : 0.20 < quality < 0.30 :        36 elements
Info    : 0.30 < quality < 0.40 :        52 elements
Info    : 0.40 < quality < 0.50 :       202 elements
Info    : 0.50 < quality < 0.60 :       521 elements
Info    : 0.60 < quality < 0.70 :       621 elements
Info    : 0.70 < quality < 0.80 :       473 elements
Info    : 0.80 < quality < 0.90 :       276 elements
Info    : 0.90 < quality < 1.00 :        74 elements
Info    : 85 edge swaps, 3 node relocations (volume = 6.80545e-06): worst = 0.203208 / average = 0.656838 (Wall 0.0017835s, CPU 0.001783s)
Info    : 90 edge swaps, 4 node relocations (volume = 6.80545e-06): worst = 0.280076 / average = 0.657767 (Wall 0.00220099s, CPU 0.002202s)
Info    : 91 edge swaps, 4 node relocations (volume = 6.80545e-06): worst = 0.280076 / average = 0.658014 (Wall 0.00256029s, CPU 0.002561s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        56 elements
Info    : 0.40 < quality < 0.50 :       195 elements
Info    : 0.50 < quality < 0.60 :       509 elements
Info    : 0.60 < quality < 0.70 :       636 elements
Info    : 0.70 < quality < 0.80 :       483 elements
Info    : 0.80 < quality < 0.90 :       272 elements
Info    : 0.90 < quality < 1.00 :        78 elements
Info    : Optimizing volume 36
Info    : Optimization starts (volume = 5.3247e-07) with worst = 0.0171883 / average = 0.636116:
Info    : 0.00 < quality < 0.10 :         6 elements
Info    : 0.10 < quality < 0.20 :         5 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        56 elements
Info    : 0.70 < quality < 0.80 :        72 elements
Info    : 0.80 < quality < 0.90 :        13 elements
Info    : 0.90 < quality < 1.00 :        11 elements
Info    : 15 edge swaps, 0 node relocations (volume = 5.3247e-07): worst = 0.354074 / average = 0.676114 (Wall 0.000226499s, CPU 0.000227s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         3 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        18 elements
Info    : 0.60 < quality < 0.70 :        60 elements
Info    : 0.70 < quality < 0.80 :        70 elements
Info    : 0.80 < quality < 0.90 :        17 elements
Info    : 0.90 < quality < 1.00 :         9 elements
Info    : Optimizing volume 37
Info    : Optimization starts (volume = 4.72413e-06) with worst = 0.00113396 / average = 0.675302:
Info    : 0.00 < quality < 0.10 :         4 elements
Info    : 0.10 < quality < 0.20 :        12 elements
Info    : 0.20 < quality < 0.30 :        34 elements
Info    : 0.30 < quality < 0.40 :        30 elements
Info    : 0.40 < quality < 0.50 :        58 elements
Info    : 0.50 < quality < 0.60 :       180 elements
Info    : 0.60 < quality < 0.70 :       452 elements
Info    : 0.70 < quality < 0.80 :       486 elements
Info    : 0.80 < quality < 0.90 :       179 elements
Info    : 0.90 < quality < 1.00 :        39 elements
Info    : 48 edge swaps, 0 node relocations (volume = 4.72413e-06): worst = 0.300425 / average = 0.693332 (Wall 0.000635099s, CPU 0.000635s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        57 elements
Info    : 0.50 < quality < 0.60 :       182 elements
Info    : 0.60 < quality < 0.70 :       460 elements
Info    : 0.70 < quality < 0.80 :       490 elements
Info    : 0.80 < quality < 0.90 :       182 elements
Info    : 0.90 < quality < 1.00 :        37 elements
Info    : Optimizing volume 38
Info    : Optimization starts (volume = 4.71882e-06) with worst = 0.0521588 / average = 0.699474:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         4 elements
Info    : 0.20 < quality < 0.30 :        24 elements
Info    : 0.30 < quality < 0.40 :        21 elements
Info    : 0.40 < quality < 0.50 :        40 elements
Info    : 0.50 < quality < 0.60 :       101 elements
Info    : 0.60 < quality < 0.70 :       433 elements
Info    : 0.70 < quality < 0.80 :       510 elements
Info    : 0.80 < quality < 0.90 :       223 elements
Info    : 0.90 < quality < 1.00 :        35 elements
Info    : 29 edge swaps, 0 node relocations (volume = 4.71882e-06): worst = 0.266518 / average = 0.711153 (Wall 0.000445199s, CPU 0.000446s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        33 elements
Info    : 0.50 < quality < 0.60 :       100 elements
Info    : 0.60 < quality < 0.70 :       436 elements
Info    : 0.70 < quality < 0.80 :       518 elements
Info    : 0.80 < quality < 0.90 :       224 elements
Info    : 0.90 < quality < 1.00 :        34 elements
Info    : Optimizing volume 39
Info    : Optimization starts (volume = 6.80485e-06) with worst = 0.0228151 / average = 0.636226:
Info    : 0.00 < quality < 0.10 :        12 elements
Info    : 0.10 < quality < 0.20 :        31 elements
Info    : 0.20 < quality < 0.30 :        34 elements
Info    : 0.30 < quality < 0.40 :        71 elements
Info    : 0.40 < quality < 0.50 :       254 elements
Info    : 0.50 < quality < 0.60 :       526 elements
Info    : 0.60 < quality < 0.70 :       625 elements
Info    : 0.70 < quality < 0.80 :       452 elements
Info    : 0.80 < quality < 0.90 :       274 elements
Info    : 0.90 < quality < 1.00 :       102 elements
Info    : 73 edge swaps, 3 node relocations (volume = 6.80485e-06): worst = 0.151287 / average = 0.649804 (Wall 0.0014728s, CPU 0.001473s)
Info    : 76 edge swaps, 4 node relocations (volume = 6.80485e-06): worst = 0.237126 / average = 0.650108 (Wall 0.00189269s, CPU 0.001894s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :        82 elements
Info    : 0.40 < quality < 0.50 :       245 elements
Info    : 0.50 < quality < 0.60 :       539 elements
Info    : 0.60 < quality < 0.70 :       620 elements
Info    : 0.70 < quality < 0.80 :       453 elements
Info    : 0.80 < quality < 0.90 :       279 elements
Info    : 0.90 < quality < 1.00 :       103 elements
Info    : Optimizing volume 40
Info    : Optimization starts (volume = 5.23212e-07) with worst = 0.0924193 / average = 0.660873:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :        17 elements
Info    : 0.50 < quality < 0.60 :        26 elements
Info    : 0.60 < quality < 0.70 :        51 elements
Info    : 0.70 < quality < 0.80 :        48 elements
Info    : 0.80 < quality < 0.90 :        28 elements
Info    : 0.90 < quality < 1.00 :         6 elements
Info    : 7 edge swaps, 0 node relocations (volume = 5.23212e-07): worst = 0.251924 / average = 0.679882 (Wall 0.000158799s, CPU 0.00016s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :         2 elements
Info    : 0.40 < quality < 0.50 :        15 elements
Info    : 0.50 < quality < 0.60 :        30 elements
Info    : 0.60 < quality < 0.70 :        47 elements
Info    : 0.70 < quality < 0.80 :        49 elements
Info    : 0.80 < quality < 0.90 :        29 elements
Info    : 0.90 < quality < 1.00 :         6 elements
Info    : Optimizing volume 41
Info    : Optimization starts (volume = 4.72923e-06) with worst = 0.0443099 / average = 0.673504:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :        19 elements
Info    : 0.20 < quality < 0.30 :        27 elements
Info    : 0.30 < quality < 0.40 :        29 elements
Info    : 0.40 < quality < 0.50 :        63 elements
Info    : 0.50 < quality < 0.60 :       162 elements
Info    : 0.60 < quality < 0.70 :       455 elements
Info    : 0.70 < quality < 0.80 :       527 elements
Info    : 0.80 < quality < 0.90 :       150 elements
Info    : 0.90 < quality < 1.00 :        28 elements
Info    : 44 edge swaps, 0 node relocations (volume = 4.72923e-06): worst = 0.19669 / average = 0.691 (Wall 0.000576698s, CPU 0.000578s)
Info    : 46 edge swaps, 0 node relocations (volume = 4.72923e-06): worst = 0.247599 / average = 0.69195 (Wall 0.000700898s, CPU 0.000703s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         1 elements
Info    : 0.30 < quality < 0.40 :        23 elements
Info    : 0.40 < quality < 0.50 :        50 elements
Info    : 0.50 < quality < 0.60 :       169 elements
Info    : 0.60 < quality < 0.70 :       470 elements
Info    : 0.70 < quality < 0.80 :       527 elements
Info    : 0.80 < quality < 0.90 :       151 elements
Info    : 0.90 < quality < 1.00 :        29 elements
Info    : Optimizing volume 42
Info    : Optimization starts (volume = 5.23467e-07) with worst = 0.0954893 / average = 0.649258:
Info    : 0.00 < quality < 0.10 :         1 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :         8 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        56 elements
Info    : 0.70 < quality < 0.80 :        47 elements
Info    : 0.80 < quality < 0.90 :        17 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : 6 edge swaps, 0 node relocations (volume = 5.23467e-07): worst = 0.301735 / average = 0.663307 (Wall 0.0001214s, CPU 0.000122s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         7 elements
Info    : 0.40 < quality < 0.50 :        24 elements
Info    : 0.50 < quality < 0.60 :        28 elements
Info    : 0.60 < quality < 0.70 :        51 elements
Info    : 0.70 < quality < 0.80 :        46 elements
Info    : 0.80 < quality < 0.90 :        19 elements
Info    : 0.90 < quality < 1.00 :        10 elements
Info    : Optimizing volume 43
Info    : Optimization starts (volume = 4.71845e-06) with worst = 0.0379223 / average = 0.688646:
Info    : 0.00 < quality < 0.10 :         3 elements
Info    : 0.10 < quality < 0.20 :        14 elements
Info    : 0.20 < quality < 0.30 :        30 elements
Info    : 0.30 < quality < 0.40 :        24 elements
Info    : 0.40 < quality < 0.50 :        39 elements
Info    : 0.50 < quality < 0.60 :       152 elements
Info    : 0.60 < quality < 0.70 :       413 elements
Info    : 0.70 < quality < 0.80 :       538 elements
Info    : 0.80 < quality < 0.90 :       211 elements
Info    : 0.90 < quality < 1.00 :        43 elements
Info    : 45 edge swaps, 1 node relocations (volume = 4.71845e-06): worst = 0.220166 / average = 0.706171 (Wall 0.000716798s, CPU 0.000717s)
Info    : 46 edge swaps, 1 node relocations (volume = 4.71845e-06): worst = 0.303713 / average = 0.706641 (Wall 0.000867397s, CPU 0.000868s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        20 elements
Info    : 0.40 < quality < 0.50 :        34 elements
Info    : 0.50 < quality < 0.60 :       145 elements
Info    : 0.60 < quality < 0.70 :       430 elements
Info    : 0.70 < quality < 0.80 :       545 elements
Info    : 0.80 < quality < 0.90 :       212 elements
Info    : 0.90 < quality < 1.00 :        41 elements
Info    : Optimizing volume 44
Info    : Optimization starts (volume = 5.27151e-07) with worst = 0.0171883 / average = 0.655316:
Info    : 0.00 < quality < 0.10 :         5 elements
Info    : 0.10 < quality < 0.20 :         3 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :         4 elements
Info    : 0.40 < quality < 0.50 :        22 elements
Info    : 0.50 < quality < 0.60 :        20 elements
Info    : 0.60 < quality < 0.70 :        41 elements
Info    : 0.70 < quality < 0.80 :        49 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         7 elements
Info    : 10 edge swaps, 0 node relocations (volume = 5.27151e-07): worst = 0.338607 / average = 0.686066 (Wall 0.0001586s, CPU 0.000159s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         1 elements
Info    : 0.40 < quality < 0.50 :        23 elements
Info    : 0.50 < quality < 0.60 :        24 elements
Info    : 0.60 < quality < 0.70 :        40 elements
Info    : 0.70 < quality < 0.80 :        51 elements
Info    : 0.80 < quality < 0.90 :        33 elements
Info    : 0.90 < quality < 1.00 :         5 elements
Info    : Done optimizing mesh (Wall 0.29287s, CPU 0.288973s)
Info    : 19807 nodes 138286 elements
Info    : Optimizing mesh (Netgen)...
Info    : Optimizing volume 11
Info    : CalcLocalH: 149 Points 434 Elements 256 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
Info    : SplitImprove 
Info    : badmax = 13.9698 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 21.0103 
Info    : 11 splits performed 
Info    : SwapImprove  
Info    : 5 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 13 illegal tets 
Info    : SplitImprove 
Info    : badmax = 71.0504 
Info    : 4 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
