# Test Run
- Chunk: EX-57
- Commit: 6f754241b89f3a2b552fa94e94757d2d3354ce5e
- Time (UTC): 2026-09-19 12:49:37
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 19 07:49 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"'
========================================================================
EX-31 — high-pass birdcage: ring-gap ports and the 12-port dual family
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000200999s, CPU 0.000208s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2893 edge swaps, 174 node relocations (volume = 0.0111943): worst = 0.050619 / average = 0.656337 (Wall 0.08317s, CPU 0.083171s)
Info    : 2996 edge swaps, 206 node relocations (volume = 0.0111943): worst = 0.108521 / average = 0.656693 (Wall 0.105499s, CPU 0.105502s)
Info    : 3010 edge swaps, 210 node relocations (volume = 0.0111943): worst = 0.152404 / average = 0.656736 (Wall 0.123468s, CPU 0.123471s)
Info    : 3012 edge swaps, 211 node relocations (volume = 0.0111943): worst = 0.179526 / average = 0.656755 (Wall 0.142665s, CPU 0.142669s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 2.18369e-06): worst = 0.30095 / average = 0.693688 (Wall 0.000222199s, CPU 0.000232s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.607019 (Wall 0.000384997s, CPU 0.000388s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 edge swaps, 0 node relocations (volume = 5.23212e-07): worst = 0.251924 / average = 0.679882 (Wall 0.000150499s, CPU 0.000152s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 81 edge swaps, 0 node relocations (volume = 6.80413e-06): worst = 0.130708 / average = 0.656282 (Wall 0.00136339s, CPU 0.001365s)
Info    : 82 edge swaps, 0 node relocations (volume = 6.80413e-06): worst = 0.300045 / average = 0.656504 (Wall 0.00158689s, CPU 0.001591s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 edge swaps, 0 node relocations (volume = 2.17789e-06): worst = 0.205696 / average = 0.701696 (Wall 0.000283599s, CPU 0.000286s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.293459 / average = 0.646059 (Wall 0.000359098s, CPU 0.000362s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 26 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.241781 / average = 0.633454 (Wall 0.000773295s, CPU 0.000771s)
Info    : 28 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.293437 / average = 0.633163 (Wall 0.000887895s, CPU 0.00089s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256187 / average = 0.630426 (Wall 0.000196399s, CPU 0.000198s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.629271 (Wall 0.000276299s, CPU 0.000278s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.294648 / average = 0.626703 (Wall 0.000193699s, CPU 0.000198s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 75 edge swaps, 2 node relocations (volume = 6.80481e-06): worst = 0.300197 / average = 0.660112 (Wall 0.00131049s, CPU 0.00131s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 2.17789e-06): worst = 0.203784 / average = 0.704039 (Wall 0.000222299s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.593299 (Wall 0.000205399s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.27146e-07): worst = 0.338654 / average = 0.686052 (Wall 0.000143799s, CPU 0s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 72 edge swaps, 2 node relocations (volume = 6.80347e-06): worst = 0.116891 / average = 0.659393 (Wall 0.00135909s, CPU 0.001327s)
Info    : 74 edge swaps, 2 node relocations (volume = 6.80347e-06): worst = 0.296195 / average = 0.6598 (Wall 0.00163889s, CPU 0.001603s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 26 edge swaps, 0 node relocations (volume = 2.18267e-06): worst = 0.305602 / average = 0.702448 (Wall 0.000369898s, CPU 0.000365s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 5.21565e-07): worst = 0.333483 / average = 0.674259 (Wall 8.80002e-05s, CPU 8.7e-05s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 2.1787e-06): worst = 0.308835 / average = 0.695223 (Wall 0.000267298s, CPU 0.000267s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 2.17786e-06): worst = 0.303814 / average = 0.693553 (Wall 0.000336898s, CPU 0.000339s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.283721 / average = 0.646297 (Wall 0.000337498s, CPU 0.000339s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.211186 / average = 0.630343 (Wall 0.000341198s, CPU 0.000342s)
Info    : 20 edge swaps, 1 node relocations (volume = 7.84e-07): worst = 0.292723 / average = 0.631862 (Wall 0.000430898s, CPU 0.000432s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 15 edge swaps, 0 node relocations (volume = 2.17786e-06): worst = 0.303894 / average = 0.69479 (Wall 0.000262999s, CPU 0.000265s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.601091 (Wall 0.000181599s, CPU 0.000182s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256218 / average = 0.630426 (Wall 0.000168699s, CPU 0.00017s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.629271 (Wall 0.000260499s, CPU 0.000261s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.601091 (Wall 0.000151999s, CPU 0.000154s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 5.27146e-07): worst = 0.338654 / average = 0.686052 (Wall 0.000114599s, CPU 0.000115s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 59 edge swaps, 2 node relocations (volume = 6.80681e-06): worst = 0.237033 / average = 0.665677 (Wall 0.00127949s, CPU 0.001279s)
Info    : 61 edge swaps, 2 node relocations (volume = 6.80681e-06): worst = 0.237033 / average = 0.665839 (Wall 0.00164689s, CPU 0.001649s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 73 edge swaps, 0 node relocations (volume = 6.81065e-06): worst = 0.0292149 / average = 0.655638 (Wall 0.00121739s, CPU 0.001218s)
Info    : 74 edge swaps, 0 node relocations (volume = 6.81065e-06): worst = 0.301921 / average = 0.655909 (Wall 0.00142949s, CPU 0.001432s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 2.17789e-06): worst = 0.203872 / average = 0.704053 (Wall 0.000238299s, CPU 0.000242s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 18 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.283954 / average = 0.651668 (Wall 0.000391798s, CPU 0.000393s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.293263 / average = 0.675277 (Wall 0.000411598s, CPU 0.000412s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.621189 (Wall 0.000176299s, CPU 0.000181s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.593299 (Wall 0.0001397s, CPU 0.00014s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.28777 / average = 0.61939 (Wall 0.000153199s, CPU 0.000153s)
Info    : 9 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.294646 / average = 0.616274 (Wall 0.000199898s, CPU 0.0002s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256218 / average = 0.63032 (Wall 0.000208899s, CPU 0.000209s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.629165 (Wall 0.000289199s, CPU 0.000289s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.18253e-07): worst = 0.437008 / average = 0.689001 (Wall 0.000121199s, CPU 0.000122s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 edge swaps, 0 node relocations (volume = 2.17859e-06): worst = 0.323931 / average = 0.697525 (Wall 0.000245099s, CPU 0.000247s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 edge swaps, 0 node relocations (volume = 2.1769e-06): worst = 0.260974 / average = 0.695158 (Wall 0.000323799s, CPU 0.000327s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 84 edge swaps, 1 node relocations (volume = 6.81251e-06): worst = 0.0239341 / average = 0.656686 (Wall 0.00141449s, CPU 0.001415s)
Info    : 87 edge swaps, 2 node relocations (volume = 6.81251e-06): worst = 0.142828 / average = 0.657197 (Wall 0.00173959s, CPU 0.001742s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 edge swaps, 0 node relocations (volume = 2.1769e-06): worst = 0.260964 / average = 0.70024 (Wall 0.000303098s, CPU 0.000307s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 16 edge swaps, 0 node relocations (volume = 2.18397e-06): worst = 0.31443 / average = 0.69124 (Wall 0.000285799s, CPU 0.000288s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.294646 / average = 0.61886 (Wall 0.0001344s, CPU 0.000136s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.601165 (Wall 0.0001232s, CPU 0.000123s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 5.18253e-07): worst = 0.437008 / average = 0.688469 (Wall 0.000100699s, CPU 0.0001s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 5.23534e-07): worst = 0.301735 / average = 0.663636 (Wall 9.45989e-05s, CPU 9.5e-05s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 82 edge swaps, 1 node relocations (volume = 6.8052e-06): worst = 0.162091 / average = 0.661739 (Wall 0.00134459s, CPU 0.001344s)
Info    : 84 edge swaps, 1 node relocations (volume = 6.8052e-06): worst = 0.162091 / average = 0.661961 (Wall 0.00162429s, CPU 0.001626s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 edge swaps, 0 node relocations (volume = 2.17859e-06): worst = 0.308835 / average = 0.695241 (Wall 0.000221199s, CPU 0.000225s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 edge swaps, 0 node relocations (volume = 2.1778e-06): worst = 0.303894 / average = 0.693003 (Wall 0.000242599s, CPU 0.000245s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.289734 / average = 0.66538 (Wall 0.000300998s, CPU 0.000303s)
Info    : 15 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.293459 / average = 0.6668 (Wall 0.000366298s, CPU 0.000369s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.286959 / average = 0.638622 (Wall 0.000401598s, CPU 0.000403s)
Info    : 18 edge swaps, 0 node relocations (volume = 7.84e-07): worst = 0.293543 / average = 0.63983 (Wall 0.000464498s, CPU 0.000467s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293355 / average = 0.625157 (Wall 0.000241898s, CPU 0.00024s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.256218 / average = 0.63032 (Wall 0.000182199s, CPU 0.000183s)
Info    : 10 edge swaps, 1 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.629165 (Wall 0.000273398s, CPU 0.000274s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 78 edge swaps, 5 node relocations (volume = 6.80561e-06): worst = 0.11039 / average = 0.656318 (Wall 0.00150179s, CPU 0.001501s)
Info    : 79 edge swaps, 5 node relocations (volume = 6.80561e-06): worst = 0.11039 / average = 0.656558 (Wall 0.00182289s, CPU 0.001825s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 16 edge swaps, 0 node relocations (volume = 2.18388e-06): worst = 0.0732667 / average = 0.676524 (Wall 0.000278098s, CPU 0.000282s)
Info    : 18 edge swaps, 0 node relocations (volume = 2.18388e-06): worst = 0.311404 / average = 0.677315 (Wall 0.000357798s, CPU 0.000362s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 4.00436e-07): worst = 0.293358 / average = 0.601091 (Wall 0.000157799s, CPU 0.00016s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 edge swaps, 0 node relocations (volume = 5.237e-07): worst = 0.361806 / average = 0.684061 (Wall 0.000107899s, CPU 0.000108s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 edge swaps, 0 node relocations (volume = 2.17694e-06): worst = 0.2457 / average = 0.698078 (Wall 0.000282198s, CPU 0.000285s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 0.348016s, CPU 0.344254s)
Info    : 21166 nodes 149640 elements
[harness] 2 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 149 Points 434 Elements 256 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 76 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 13.9698 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 46 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.0103 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 13 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 71.0504 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 18.8396 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 8.56146 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 6.92347 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 19155 Points 77974 Elements 25548 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 2621 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 65.1248 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1652 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 129.739 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 757 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 4291.97 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 197 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 780.733 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 40 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 780.733 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 780.733 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 444 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 58.9365 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 63 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 40.4778 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 22 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 30.7568 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 343 Points 831 Elements 652 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 86 illegal tets 
