# Test Run
- Chunk: EX-21-example-n2
- Commit: d10648ab3d477444ef5a1a945a0a54af7bd3995c
- Time (UTC): 2026-08-16 20:03:48
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 12 12:06 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 16 15:03 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  656 Mar 24 00:02 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 12 12:06 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 500 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'\'''
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 306.541 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 6 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 275.551 
Info    : Total badness = 233.951 
Info    : SplitImprove 
Info    : badmax = 20.3343 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 233.951 
Info    : Total badness = 232.859 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 224.072 
Info    : Total badness = 220.17 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 220.17 
Info    : Total badness = 220.006 
Info    : SplitImprove 
Info    : badmax = 9.97152 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 220.006 
Info    : Total badness = 220.017 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 219.585 
Info    : Total badness = 218.634 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 218.634 
Info    : Total badness = 218.631 
Info    : SplitImprove 
Info    : badmax = 9.85339 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 218.631 
Info    : Total badness = 218.632 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 218.632 
Info    : Total badness = 218.632 
Info    : Optimizing volume 31
Info    : CalcLocalH: 303 Points 743 Elements 592 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 255 illegal tets 
Info    : SplitImprove 
Info    : badmax = 83.777 
Info    : 31 splits performed 
Info    : SwapImprove  
Info    : 31 swaps performed 
Info    : SwapImprove2  
Info    : 1 swaps performed 
Info    : 187 illegal tets 
Info    : SplitImprove 
Info    : badmax = 134.714 
Info    : 29 splits performed 
Info    : SwapImprove  
Info    : 13 swaps performed 
Info    : SwapImprove2  
Info    : 10 swaps performed 
Info    : 120 illegal tets 
Info    : SplitImprove 
Info    : badmax = 869.516 
Info    : 21 splits performed 
Info    : SwapImprove  
Info    : 4 swaps performed 
Info    : SwapImprove2  
Info    : 2 swaps performed 
Info    : 73 illegal tets 
Info    : SplitImprove 
Info    : badmax = 869.516 
Info    : 12 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 46 illegal tets 
Info    : SplitImprove 
Info    : badmax = 869.516 
Info    : 8 splits performed 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 3 swaps performed 
Info    : 20 illegal tets 
Info    : SplitImprove 
Info    : badmax = 2827.97 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 8 illegal tets 
Info    : SplitImprove 
Info    : badmax = 869.516 
Info    : 2 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 30 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 3113.52 
Info    : Total badness = 2851.04 
Info    : SplitImprove 
Info    : badmax = 413.108 
Info    : 1 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2862.71 
Info    : Total badness = 2832.92 
Info    : SwapImprove  
Info    : 97 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2516.45 
Info    : Total badness = 2344.93 
Info    : CombineImprove 
Info    : 9 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2259.1 
Info    : Total badness = 2240.38 
Info    : SplitImprove 
Info    : badmax = 127.119 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2240.38 
Info    : Total badness = 2239.61 
Info    : SwapImprove  
Info    : 47 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2151.05 
Info    : Total badness = 2095.7 
Info    : CombineImprove 
Info    : 3 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 2070.83 
Info    : Total badness = 2067.06 
Info    : SplitImprove 
Info    : badmax = 125.735 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 2067.06 
Info    : Total badness = 2066.89 
Info    : SwapImprove  
Info    : 16 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 2036.2 
Info    : Total badness = 2020.74 
Info    : Optimizing volume 32
Info    : CalcLocalH: 50 Points 119 Elements 92 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 58 illegal tets 
Info    : SplitImprove 
Info    : badmax = 229.844 
Info    : 9 splits performed 
Info    : SwapImprove  
Info    : 12 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 21 illegal tets 
Info    : SplitImprove 
Info    : badmax = 306.541 
Info    : 5 splits performed 
Info    : SwapImprove  
Info    : 3 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 3 illegal tets 
Info    : SplitImprove 
Info    : badmax = 306.541 
Info    : 1 splits performed 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : 0 illegal tets 
Info    : Volume Optimization 
Info    : CombineImprove 
Info    : 6 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 275.551 
Info    : Total badness = 233.902 
Info    : SplitImprove 
Info    : badmax = 20.3343 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 233.902 
Info    : Total badness = 232.851 
Info    : SwapImprove  
Info    : 6 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 224.065 
Info    : Total badness = 220.169 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 220.169 
Info    : Total badness = 220.007 
Info    : SplitImprove 
Info    : badmax = 9.96943 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 220.007 
Info    : Total badness = 220.017 
Info    : SwapImprove  
Info    : 2 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 219.586 
Info    : Total badness = 218.634 
Info    : CombineImprove 
Info    : 0 elements combined 
Info    : ImproveMesh 
Info    : Total badness = 218.634 
Info    : Total badness = 218.631 
Info    : SplitImprove 
Info    : badmax = 9.85338 
Info    : 0 splits performed 
Info    : ImproveMesh 
Info    : Total badness = 218.631 
Info    : Total badness = 218.632 
Info    : SwapImprove  
Info    : 0 swaps performed 
Info    : SwapImprove2  
Info    : 0 swaps performed 
Info    : ImproveMesh 
Info    : Total badness = 218.632 
Info    : Total badness = 218.632 
Info    : Done optimizing mesh (Wall 4.43847s, CPU 4.41814s)
[birdcage-mesh] mesh wall time 6.06 s; CAD masses [m^3]: conductor=1.030097043e-04 air=1.006439524e-02 phantom=2.261946711e-04 port_P1=8.000000000e-07 port_P2=8.000000000e-07 port_P3=8.000000000e-07 port_P4=8.000000000e-07
[birdcage-mesh] fragment volumes=26 conductor=1.030097e-04(20p) air=1.006440e-02(1p) phantom=2.261947e-04(1p) port_P1=8.000000e-07(1p) port_P2=8.000000e-07(1p) port_P3=8.000000e-07(1p) port_P4=8.000000e-07(1p)
[birdcage-mesh] conductor grading: h_c=1.600000e-03 m over 20 surfaces, shell=1.200000e-02 m, h_global=1.500000e-02 m
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 17 (Circle)
Info    : [ 10%] Meshing curve 18 (Line)
Info    : [ 10%] Meshing curve 19 (Circle)
Info    : [ 10%] Meshing curve 20 (Line)
Info    : [ 10%] Meshing curve 21 (Line)
Info    : [ 10%] Meshing curve 22 (Line)
Info    : [ 10%] Meshing curve 23 (Line)
Info    : [ 10%] Meshing curve 24 (Line)
Info    : [ 10%] Meshing curve 25 (Line)
Info    : [ 10%] Meshing curve 26 (Line)
Info    : [ 10%] Meshing curve 27 (Line)
Info    : [ 10%] Meshing curve 28 (Line)
Info    : [ 10%] Meshing curve 29 (Line)
Info    : [ 20%] Meshing curve 30 (Line)
Info    : [ 20%] Meshing curve 31 (Line)
Info    : [ 20%] Meshing curve 32 (Line)
Info    : [ 20%] Meshing curve 33 (Line)
Info    : [ 20%] Meshing curve 34 (Line)
Info    : [ 20%] Meshing curve 35 (Line)
Info    : [ 20%] Meshing curve 36 (Line)
Info    : [ 20%] Meshing curve 37 (Line)
Info    : [ 20%] Meshing curve 38 (Line)
Info    : [ 20%] Meshing curve 39 (Line)
Info    : [ 20%] Meshing curve 40 (Line)
Info    : [ 20%] Meshing curve 41 (Line)
Info    : [ 20%] Meshing curve 42 (Line)
Info    : [ 30%] Meshing curve 43 (Line)
Info    : [ 30%] Meshing curve 44 (Line)
Info    : [ 30%] Meshing curve 45 (Line)
Info    : [ 30%] Meshing curve 46 (Line)
Info    : [ 30%] Meshing curve 47 (Line)
Info    : [ 30%] Meshing curve 48 (Line)
Info    : [ 30%] Meshing curve 49 (Line)
Info    : [ 30%] Meshing curve 50 (Line)
Info    : [ 30%] Meshing curve 51 (Line)
Info    : [ 30%] Meshing curve 52 (Line)
Info    : [ 30%] Meshing curve 53 (Line)
Info    : [ 30%] Meshing curve 54 (Line)
Info    : [ 30%] Meshing curve 55 (Line)
Info    : [ 40%] Meshing curve 56 (Line)
Info    : [ 40%] Meshing curve 57 (Line)
Info    : [ 40%] Meshing curve 58 (Line)
Info    : [ 40%] Meshing curve 59 (Line)
Info    : [ 40%] Meshing curve 60 (Line)
Info    : [ 40%] Meshing curve 61 (Line)
Info    : [ 40%] Meshing curve 62 (Line)
Info    : [ 40%] Meshing curve 63 (Line)
Info    : [ 40%] Meshing curve 64 (Line)
Info    : [ 40%] Meshing curve 65 (Line)
Info    : [ 40%] Meshing curve 66 (Line)
Info    : [ 40%] Meshing curve 67 (Line)
Info    : [ 50%] Meshing curve 68 (Line)
Info    : [ 50%] Meshing curve 69 (Line)
Info    : [ 50%] Meshing curve 70 (Line)
Info    : [ 50%] Meshing curve 71 (Line)
Info    : [ 50%] Meshing curve 72 (Line)
Info    : [ 50%] Meshing curve 73 (Line)
Info    : [ 50%] Meshing curve 74 (Line)
Info    : [ 50%] Meshing curve 75 (Line)
Info    : [ 50%] Meshing curve 76 (Line)
Info    : [ 50%] Meshing curve 77 (Line)
Info    : [ 50%] Meshing curve 78 (Line)
Info    : [ 50%] Meshing curve 79 (Line)
Info    : [ 50%] Meshing curve 80 (BSpline)
Info    : [ 60%] Meshing curve 81 (Circle)
Info    : [ 60%] Meshing curve 82 (BSpline)
Info    : [ 60%] Meshing curve 83 (BSpline)
Info    : [ 60%] Meshing curve 84 (BSpline)
Info    : [ 60%] Meshing curve 85 (Line)
Info    : [ 60%] Meshing curve 86 (Circle)
Info    : [ 60%] Meshing curve 87 (Circle)
Info    : [ 60%] Meshing curve 88 (BSpline)
Info    : [ 60%] Meshing curve 89 (BSpline)
Info    : [ 60%] Meshing curve 90 (BSpline)
Info    : [ 60%] Meshing curve 91 (Line)
Info    : [ 60%] Meshing curve 92 (Line)
Info    : [ 60%] Meshing curve 93 (BSpline)
Info    : [ 70%] Meshing curve 94 (Line)
Info    : [ 70%] Meshing curve 95 (Circle)
Info    : [ 70%] Meshing curve 96 (BSpline)
Info    : [ 70%] Meshing curve 97 (BSpline)
Info    : [ 70%] Meshing curve 98 (Circle)
Info    : [ 70%] Meshing curve 99 (BSpline)
Info    : [ 70%] Meshing curve 100 (BSpline)
Info    : [ 70%] Meshing curve 101 (Circle)
Info    : [ 70%] Meshing curve 102 (Circle)
Info    : [ 70%] Meshing curve 103 (BSpline)
Info    : [ 70%] Meshing curve 104 (BSpline)
Info    : [ 70%] Meshing curve 105 (BSpline)
Info    : [ 80%] Meshing curve 106 (Circle)
Info    : [ 80%] Meshing curve 107 (BSpline)
Info    : [ 80%] Meshing curve 108 (BSpline)
Info    : [ 80%] Meshing curve 109 (BSpline)
Info    : [ 80%] Meshing curve 110 (Circle)
Info    : [ 80%] Meshing curve 111 (BSpline)
Info    : [ 80%] Meshing curve 112 (Circle)
Info    : [ 80%] Meshing curve 113 (BSpline)
Info    : [ 80%] Meshing curve 114 (Line)
Info    : [ 80%] Meshing curve 115 (Line)
Info    : [ 80%] Meshing curve 116 (Line)
Info    : [ 80%] Meshing curve 117 (Circle)
Info    : [ 80%] Meshing curve 118 (Circle)
Info    : [ 90%] Meshing curve 119 (BSpline)
Info    : [ 90%] Meshing curve 120 (BSpline)
Info    : [ 90%] Meshing curve 121 (Line)
Info    : [ 90%] Meshing curve 122 (Circle)
Info    : [ 90%] Meshing curve 123 (Circle)
Info    : [ 90%] Meshing curve 124 (BSpline)
Info    : [ 90%] Meshing curve 125 (BSpline)
Info    : [ 90%] Meshing curve 126 (Circle)
Info    : [ 90%] Meshing curve 127 (Circle)
Info    : [ 90%] Meshing curve 128 (Circle)
Info    : [ 90%] Meshing curve 129 (Circle)
Info    : [ 90%] Meshing curve 130 (Circle)
Info    : [ 90%] Meshing curve 131 (Circle)
Info    : [100%] Meshing curve 132 (Circle)
Info    : [100%] Meshing curve 133 (Circle)
Info    : [100%] Meshing curve 134 (Line)
Info    : [100%] Meshing curve 135 (Line)
Info    : [100%] Meshing curve 136 (Circle)
Info    : [100%] Meshing curve 137 (Circle)
Info    : [100%] Meshing curve 138 (Line)
Info    : [100%] Meshing curve 139 (Line)
Info    : [100%] Meshing curve 140 (Circle)
Info    : [100%] Meshing curve 141 (Circle)
Info    : [100%] Meshing curve 142 (Circle)
Info    : [100%] Meshing curve 143 (Circle)
Info    : Done meshing 1D (Wall 3.20715s, CPU 3.20712s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 15 (Cylinder, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 48 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 49 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 50 (Cylinder, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 53 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 54 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 55 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 58 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 59 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 60 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 61 (Cylinder, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 64 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 65 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 69 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 70 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 71 (Cylinder, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 72 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 73 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 74 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 75 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 76 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 77 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 78 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 79 (Cylinder, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 80 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 81 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 82 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 83 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 84 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 85 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 86 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 87 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 88 (Cylinder, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 89 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 90 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 91 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 92 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 93 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 94 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 95 (Cylinder, Frontal-Delaunay)
Info    : [100%] Meshing surface 96 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 97 (Torus, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.761462s, CPU 0.761452s)
Info    : Meshing 3D...
Info    : 3D Meshing 26 volumes with 1 connected component
Info    : Tetrahedrizing 11064 nodes...
Info    : Done tetrahedrizing 11072 nodes (Wall 0.184658s, CPU 0.184656s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.396164s, CPU 0.396162s)
Info    : Found volume 12
Info    : Found volume 21
Info    : Found volume 23
Info    : Found volume 18
Info    : Found volume 31
Info    : Found volume 14
Info    : Found volume 30
Info    : Found volume 7
Info    : Found volume 28
Info    : Found volume 24
Info    : Found volume 15
Info    : Found volume 16
Info    : Found volume 26
Info    : Found volume 29
Info    : Found volume 20
Info    : Found volume 13
Info    : Found volume 19
Info    : Found volume 22
Info    : Found volume 27
Info    : Found volume 17
Info    : Found volume 25
Info    : Found volume 32
Info    : Found volume 9
Info    : Found volume 11
Info    : Found volume 8
Info    : Found volume 10
Info    : It. 0 - 0 nodes created - worst tet radius 13.8147 (nodes removed 0 0)
Info    : It. 500 - 497 nodes created - worst tet radius 3.57438 (nodes removed 0 3)
Info    : It. 1000 - 993 nodes created - worst tet radius 2.28138 (nodes removed 0 7)
Info    : It. 1500 - 1493 nodes created - worst tet radius 1.78126 (nodes removed 0 7)
Info    : It. 2000 - 1987 nodes created - worst tet radius 1.56974 (nodes removed 0 13)
Info    : It. 2500 - 2482 nodes created - worst tet radius 1.43196 (nodes removed 0 18)
Info    : It. 3000 - 2982 nodes created - worst tet radius 1.32092 (nodes removed 0 18)
Info    : It. 3500 - 3480 nodes created - worst tet radius 1.23536 (nodes removed 0 20)
Info    : It. 4000 - 3978 nodes created - worst tet radius 1.18246 (nodes removed 0 22)
Info    : It. 4500 - 4478 nodes created - worst tet radius 1.13407 (nodes removed 0 22)
Info    : It. 5000 - 4977 nodes created - worst tet radius 1.09085 (nodes removed 0 23)
Info    : It. 5500 - 5475 nodes created - worst tet radius 1.16807 (nodes removed 0 25)
Info    : It. 6000 - 5975 nodes created - worst tet radius 1.02118 (nodes removed 0 25)
Info    : 3D refinement terminated (17348 nodes total):
Info    :  - 5 Delaunay cavities modified for star shapeness
Info    :  - 25 nodes could not be inserted
Info    :  - 98776 tetrahedra created in 0.983681 sec. (100414 tets/s)
Info    : Done meshing 3D (Wall 2.0981s, CPU 2.09801s)
Info    : Optimizing mesh...
Info    : Optimizing volume 7
Info    : Optimization starts (volume = 0.000219529) with worst = 0.0939786 / average = 0.758001:
Info    : 0.00 < quality < 0.10 :         2 elements
Info    : 0.10 < quality < 0.20 :         2 elements
Info    : 0.20 < quality < 0.30 :         6 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         5 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        68 elements
Info    : 0.70 < quality < 0.80 :       137 elements
Info    : 0.80 < quality < 0.90 :       125 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : 10 edge swaps, 0 node relocations (volume = 0.000219529): worst = 0.3213 / average = 0.772746 (Wall 0.000206699s, CPU 0.000208s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :        10 elements
Info    : 0.40 < quality < 0.50 :         3 elements
Info    : 0.50 < quality < 0.60 :        19 elements
Info    : 0.60 < quality < 0.70 :        70 elements
Info    : 0.70 < quality < 0.80 :       133 elements
Info    : 0.80 < quality < 0.90 :       130 elements
Info    : 0.90 < quality < 1.00 :        69 elements
Info    : Optimizing volume 8
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : Optimizing volume 9
Info    : Optimization starts (volume = 8e-07) with worst = 0.707398 / average = 0.868285:
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
Info    : 0.60 < quality < 0.70 :         0 elements
Info    : 0.70 < quality < 0.80 :         8 elements
Info    : 0.80 < quality < 0.90 :         0 elements
Info    : 0.90 < quality < 1.00 :        16 elements
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         0 elements
Info    : 0.30 < quality < 0.40 :         0 elements
Info    : 0.40 < quality < 0.50 :         0 elements
Info    : 0.50 < quality < 0.60 :         0 elements
