# Test Run
- Chunk: PORT-19-step6-ports3
- Commit: a962e78905dae03e6a1228aeeed72b0eaf3d8418
- Time (UTC): 2026-09-13 00:41:05
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec fem-em-solver bash -lc "cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/ports/03_lumped_sheet_port_widths.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 12 19:40 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4264 Sep 10 12:01 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec fem-em-solver bash -lc "cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/ports/03_lumped_sheet_port_widths.py"'
==============================================================================
EX-24 — lumped-element port sheet at interior width (two-torus fixture)
==============================================================================

[fixture] f = 1.000e+07 Hz  R = 0.04 m  r = 0.005 m  separation = 0.04 m
[port]    sheet facet tag 212 (undriven), probe impedance Z_p = 1.0e+06 Ohm, drive 1.0 A impressed in gap cells (101, 111)
[gates]   cross-route <= 5% at f = 0.5; f = 1.0 reproduces 7.7431% to 1e-04 and is asserted to MISS the band; open-limit identity < 1e-11 per width;
          sweep reciprocity <= 1e-03
[two-torus-mesh] gapped fragment volumes=15 wire_1=1.864041e-05(1p) wire_2=1.864041e-05(1p) domain=1.308470e-02(1p) gap_1=7.546892e-07(3p) gap_2=7.546892e-07(3p) gap_1_upper=7.546892e-07(3p) gap_2_upper=7.546892e-07(3p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 201: 8 surface(s) area=1.689195e-04 202: 8 surface(s) area=1.689195e-04
[two-torus-mesh] port sheet (CAD) 211: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 2576.07 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 39 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.317 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.317 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 4 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.317 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 124 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.7194 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 29 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.5861 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 8 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.5872 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 2633 Points 9517 Elements 3828 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 166 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 22.7369 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 107 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 76.8942 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 26 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1836.63 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 146.445 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 33 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 89.4762 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 43.449 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 45.0664 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 324 Points 1029 Elements 552 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.0291 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 99 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.0291 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 45 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 34.3702 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.2292 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 7 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.2292 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 4 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.2292 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.2292 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 21 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 23.8561 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 23.6791 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 22.6684 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 2486 Points 11871 Elements 2160 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 330 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.2166 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 194 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 35.4409 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 80 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.324 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 28 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.324 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 9 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.324 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 122 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.7189 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.5834 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 5 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 51.5889 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 327 Points 1043 Elements 556 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.0291 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 111 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 24.5985 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 43 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 41.192 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.7879 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 10 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.7879 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.7879 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 19 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 20.546 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 17.2942 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 14.4706 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 330 Points 1067 Elements 558 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 161 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 137.161 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 109 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 211.844 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 33 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 121.747 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 14 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 121.747 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 6 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 121.747 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 12 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 80.5323 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 15.1306 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 14.584 
[harness] 11 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 16.7281s, CPU 16.694s)

[mesh] 184176 cells in 29.4 s; meshed/analytic gap volume 1.000000000000 (band 1e-09)
[mesh] omega*M12 = 1.241755 Ohm (Maxwell mutual inductance, closed form)

[step 2b] sheet 212 width ladder (half-width 5.200000e-03 m, CAD mid-plane area 1.451325262e-04 m^2); solves f=1.000 22.9 s, f=0.735 25.1 s, f=0.500 25.2 s
    f = 1.000  facets  1583  area 1.451325262e-04 m^2 (1.000000000 of CAD)  w = A/h = 1.040000000e-02 m (bbox extent 1.040000000e-02, f*w_full would be 1.040000000e-02)  h = 1.395505060e-02 m  w/h = 0.745249896 squares  R = 7.452499e+05+0.000000e+00j Ohm/square
    f = 0.735  facets  1507  area 1.055759266e-04 m^2 (0.727444973 of CAD)  w = A/h = 7.565427719e-03 m (bbox extent 8.780489185e-03, f*w_full would be 7.644000000e-03)  h = 1.395505060e-02 m  w/h = 0.542128290 squares  R = 5.421283e+05+0.000000e+00j Ohm/square
    f = 0.500  facets  1374  area 7.184735708e-05 m^2 (0.495046555 of CAD)  w = A/h = 5.148484169e-03 m (bbox extent 5.892337946e-03, f*w_full would be 5.200000000e-03)  h = 1.395505060e-02 m  w/h = 0.368933393 squares  R = 3.689334e+05+0.000000e+00j Ohm/square

[step 2b] open-limit reduction V_lumped = -(1/w_f) int_S E.hhat dS (band 1e-11, exact arithmetic on one solved field):
    f = 1.000  V_lumped = +4.122422249e-02+1.000166306e+00j V  sheet average +4.122422249e-02+1.000166306e+00j V  relative 8.900e-16
    f = 0.735  V_lumped = +1.374818365e-02+1.067196851e+00j V  sheet average +1.374818365e-02+1.067196851e+00j V  relative 2.497e-15
    f = 0.500  V_lumped = +1.942170724e-02+1.059130061e+00j V  sheet average +1.942170724e-02+1.059130061e+00j V  relative 8.990e-16

[step 2b] CROSS-ROUTE ladder (band 5%, pre-stated at scoping and never widened; step 2's transverse profile predicts ~1.1% at interior width):
    f = 1.000  |dZ12|/|Z12| =   7.7431%  MISS    gap 0.894141 x omega*M12, lumped 0.828893  V_gap = +1.365256734e-02+1.079044036e+00j, V_lumped = +4.122422249e-02+1.000166306e+00j V
    f = 0.735  |dZ12|/|Z12| =   1.0986%  INSIDE  gap 0.894148 x omega*M12, lumped 0.884325  V_gap = +1.364179195e-02+1.079052118e+00j, V_lumped = +1.374818365e-02+1.067196851e+00j V
    f = 0.500  |dZ12|/|Z12| =   1.9222%  INSIDE  gap 0.894143 x omega*M12, lumped 0.877663  V_gap = +1.362540017e-02+1.079046652e+00j, V_lumped = +1.942170724e-02+1.059130061e+00j V
[step 2b] GATE at f = 0.5: 1.9222% against the 5% band  (control f = 1.0 at 7.7431%, asserted to MISS)
[lumped-sheet] driven port 'P1' (facet tag 211, V_src = (1+0j), R = 3.689334e+05+0.000000e+00j Ohm/square):
    P1: V = +5.727195323e-03-2.808073060e-03j V, I = +9.942728047e-07+2.808073060e-09j A (driven)
    P2: V = +2.138317709e-08+1.092665311e-06j V, I = -2.138317709e-14-1.092665311e-12j A (undriven)
[lumped-sheet] driven port 'P2' (facet tag 212, V_src = (1+0j), R = 3.689334e+05+0.000000e+00j Ohm/square):
    P1: V = +2.138317744e-08+1.092665310e-06j V, I = -2.138317744e-14-1.092665310e-12j A (undriven)
    P2: V = +5.723126122e-03-2.814516734e-03j V, I = +9.942768739e-07+2.814516734e-09j A (driven)
n-port S-parameter sweep diagnostics:
  frequency [Hz]: 1.000000e+07
  ports: P1, P2
  S-matrix shape: (2, 2)
  diagonal terms: S11=9.861e-01+-6.806e-03j, S22=9.861e-01+-6.824e-03j
  S-matrix sanity metrics:
    reciprocity: max|Sij-Sji|=2.019e-07, max rel=1.186e-03
    passivity: sigma_max=9.862e-01, max column power sum=9.724e-01
    warnings: none

[step 2c] two-port sweep through LumpedSheetPortSpec at f = 0.5 on both sheets [211, 212]: 25.3 s, impressed sheet drive +1.0+0.0j V, Z0 = 50.0 Ohm
    sheet 211  facets  1374  area 7.184735708e-05 m^2  w = A/h = 5.148484169e-03 m (bbox 5.892337946e-03)  h = 1.395505060e-02 m
    sheet 212  facets  1374  area 7.184735708e-05 m^2  w = A/h = 5.148484169e-03 m (bbox 5.892337946e-03)  h = 1.395505060e-02 m

[step 2c] S =
    +9.860971085e-01-6.806267949e-03j  -7.156691052e-05+1.543960603e-04j
    -7.137546449e-05+1.544601883e-04j  +9.861033180e-01-6.823667451e-03j
[step 2c] Z11 = +5.752162769e+03-2.840493615e+03j, Z12 = +2.461689348e-02+1.098885083e+00j, Z21 = +2.460988544e-02+1.098889761e+00j, Z22 = +5.748009811e+03-2.846988277e+03j Ohm
[step 2c] RECIPROCITY ||S - S^T||/||S|| = 2.047420e-07 against the 1e-03 band (||Z - Z^T||/||Z|| = 1.313421e-09; step 2c's record 2.574249e-11)

[step 2c] CROSS-ROUTE inside the sweep (band 5%, unmoved; step 2b read 1.9222% at the same width under the impressed-gap drive, so the two are compared, not gated at 1e-4):
    driven P1, undriven P2: |dV|/|V| =   2.9572%  (step 2b 1.9222%, delta 1.0350 pp)  V_sheet = +2.138317709e-08+1.092665311e-06j, V_path = +7.746116938e-09+1.122944173e-06j V
    driven P2, undriven P1: |dV|/|V| =   2.9675%  (step 2b 1.9222%, delta 1.0453 pp)  V_sheet = +2.138317744e-08+1.092665310e-06j, V_path = +7.618665801e-09+1.123015607e-06j V

[paraview] wrote:
  cells + E field  /workspace/examples/ports/paraview_output/ports_03_lumped_sheet_port_widths_combined.xdmf
  facet tags       /workspace/examples/ports/paraview_output/ports_03_lumped_sheet_port_widths_facets.xdmf

[paraview] the _combined file carries the f = 0.5 solved phasor (E_real / E_imag / E_magnitude)
           beside `CellTags` (1/2 wire, 3 air, 101/111 and 102/112 the gap-box halves);
           open the _facets file and threshold `mesh_tags` on 211/212 to see the port
           sheets the lumped BC lives on.

All gates hold. Total elapsed 191.6 s.

## Exit
- Status: 0
- Elapsed (s): 195
- Filtered lines (gmsh optimisation chatter): 1559
