# Test Run
- Chunk: TH-15
- Commit: a8ebf9cafebb95a645ec9d65903c9c81f5c174ad
- Time (UTC): 2026-09-06 05:05:21
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && PYTHONPATH=/workspace/src:/workspace timeout -k 30 300 mpiexec -n 2 python3 -m pytest tests/environment tests/mesh/test_two_torus_conductor_hole.py -v --tb=short -s'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  6 00:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 2801 Sep  4 23:31 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && PYTHONPATH=/workspace/src:/workspace timeout -k 30 300 mpiexec -n 2 python3 -m pytest tests/environment tests/mesh/test_two_torus_conductor_hole.py -v --tb=short -s'\'''
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... ============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /dolfinx-env/bin/python3
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.14.2
collecting ... collected 16 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build 
[TH-1 step 0] PETSC_ARCH='linux-gnu-real64-32' ScalarType=float64 dolfinx=/usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py version=0.11.0.post0
PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form SKIPPED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not SKIPPED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly SKIPPED
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites collected 16 items

tests/environment/test_complex_mode.py::test_scalar_type_matches_active_dolfinx_build PASSED
tests/environment/test_complex_mode.py::test_complex_constant_assembles_to_closed_form SKIPPED
tests/environment/test_complex_mode.py::test_inner_conjugates_second_argument_but_dot_does_not SKIPPED
tests/environment/test_complex_mode.py::test_complex_weighted_n1curl_mass_matrix_scales_exactly SKIPPED
tests/environment/test_dolfinx_api_migration.py::test_no_unmigrated_call_sites PASSED
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations PASSED
tests/environment/test_dolfinx_api_migration.py::test_negative_control_detects_reverted_migrations PASSED
tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged PASSED
tests/environment/test_dolfinx_api_migration.py::test_filed_survivors_outside_the_gated_roots_are_unchanged PASSED
tests/environment/test_dolfinx_version.py::test_adopted_dolfinx_version_is_exact 
[OPS-18 step 1] dolfinx=0.11.0.post0 file=/usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py python=3.12.3 ScalarType=float64
PASSED
tests/environment/test_dolfinx_version.py::test_resolved_dolfinx_path_matches_mode_and_interpreter [OPS-18 step 1] expect /dolfinx-real/ and /python3.12/ in /usr/local/dolfinx-real/lib/python3.12/dist-packages/dolfinx/__init__.py
PASSED
tests/environment/test_dolfinx_version.py::test_h5py_built_against_the_image_hdf5 [OPS-18 step 1] h5py=3.16.0 built=(2, 1, 1) linked=(2, 1, 1)
PASSED
tests/environment/test_dolfinx_version.py::test_complex_build_is_complex128 SKIPPED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_reproduces_the_step0_cell_record PASSED
tests/environment/test_dolfinx_version.py::test_adopted_dolfinx_version_is_exact PASSED
tests/environment/test_dolfinx_version.py::test_resolved_dolfinx_path_matches_mode_and_interpreter PASSED
tests/environment/test_dolfinx_version.py::test_h5py_built_against_the_image_hdf5 PASSED
tests/environment/test_dolfinx_version.py::test_complex_build_is_complex128 SKIPPED
tests/mesh/test_two_torus_conductor_hole.py::test_hole_route_reproduces_the_step0_cell_record [two-torus-mesh] gapped fragment volumes=5 domain=1.308470e-02(1p) gap_1=7.546891e-07(1p) gap_2=7.546891e-07(1p) gap_1_upper=7.546891e-07(1p) gap_2_upper=7.546891e-07(1p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 
[two-torus-mesh] port sheet (CAD) 211: 1 surface(s) area=1.451325262e-04 h_along_current=1.395525060e-02 w_transverse=1.040020000e-02 squares_w_over_h=0.745253546 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 1 surface(s) area=1.451325262e-04 h_along_current=1.395525060e-02 w_transverse=1.040020000e-02 squares_w_over_h=0.745253546 nominal_area=1.451325262e-04
[two-torus-mesh] conductor cavity (CAD) tag 301: 22 surface(s) area=1.527500662e-02; volumes after the drop=5 (conductor solids removed: 2)
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
Info    : [ 20%] Meshing surface 9 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 10 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 13 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 14 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 15 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 20 (Torus, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 33 (Torus, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 40 (Torus, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 47 (Torus, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 48 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 49 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 52 (Torus, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 53 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 54 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 55 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 59 (Torus, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 64 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 65 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 66 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 68 (Torus, Frontal-Delaunay)
Info    : [100%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 70 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.469228s, CPU 0.469217s)
Info    : Meshing 3D...
Info    : 3D Meshing 15 volumes with 1 connected component
Info    : Tetrahedrizing 7481 nodes...
Info    : Done tetrahedrizing 7489 nodes (Wall 0.14521s, CPU 0.13329s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    : Done reconstructing mesh (Wall 0.306179s, CPU 0.278208s)
Info    : Found volume 1
Info    : Found volume 10
Info    : Found volume 3
Info    : Found volume 13
Info    : Found volume 6
Info    : Found volume 11
Info    : Found volume 4
Info    : Found volume 5
Info    : Found volume 12
Info    : Found volume 7
Info    : Found volume 14
Info    : Found volume 9
Info    : Found volume 2
Info    : Found volume 8
Info    : Found volume 15
Info    : It. 0 - 0 nodes created - worst tet radius 21.1926 (nodes removed 0 0)
Info    : It. 500 - 500 nodes created - worst tet radius 3.74184 (nodes removed 0 0)
Info    : It. 1000 - 1000 nodes created - worst tet radius 2.82499 (nodes removed 0 0)
Info    : It. 1500 - 1500 nodes created - worst tet radius 2.45002 (nodes removed 0 0)
Info    : It. 2000 - 2000 nodes created - worst tet radius 2.22863 (nodes removed 0 0)
Info    : It. 2500 - 2500 nodes created - worst tet radius 2.06873 (nodes removed 0 0)
Info    : It. 3000 - 3000 nodes created - worst tet radius 1.9989 (nodes removed 0 0)
Info    : It. 3500 - 3500 nodes created - worst tet radius 1.87905 (nodes removed 0 0)
Info    : It. 4000 - 4000 nodes created - worst tet radius 1.80067 (nodes removed 0 0)
Info    : It. 4500 - 4500 nodes created - worst tet radius 1.74477 (nodes removed 0 0)
Info    : It. 5000 - 5000 nodes created - worst tet radius 1.77079 (nodes removed 0 0)
Info    : It. 5500 - 5500 nodes created - worst tet radius 1.6282 (nodes removed 0 0)
Info    : It. 6000 - 6000 nodes created - worst tet radius 1.70782 (nodes removed 0 0)
Info    : It. 6500 - 6500 nodes created - worst tet radius 1.54325 (nodes removed 0 0)
Info    : It. 7000 - 7000 nodes created - worst tet radius 1.50539 (nodes removed 0 0)
Info    : It. 7500 - 7500 nodes created - worst tet radius 1.47563 (nodes removed 0 0)
Info    : It. 8000 - 8000 nodes created - worst tet radius 1.44616 (nodes removed 0 0)
Info    : It. 8500 - 8500 nodes created - worst tet radius 1.41772 (nodes removed 0 0)
Info    : It. 9000 - 9000 nodes created - worst tet radius 1.39344 (nodes removed 0 0)
Info    : It. 9500 - 9500 nodes created - worst tet radius 1.37005 (nodes removed 0 0)
Info    : It. 10000 - 10000 nodes created - worst tet radius 1.34641 (nodes removed 0 0)
Info    : It. 10500 - 10500 nodes created - worst tet radius 1.32295 (nodes removed 0 0)
Info    : It. 11000 - 11000 nodes created - worst tet radius 1.30389 (nodes removed 0 0)
Info    : It. 11500 - 11500 nodes created - worst tet radius 1.28521 (nodes removed 0 0)
Info    : It. 12000 - 12000 nodes created - worst tet radius 1.2672 (nodes removed 0 0)
Info    : It. 12500 - 12500 nodes created - worst tet radius 1.25132 (nodes removed 0 0)
Info    : It. 13000 - 13000 nodes created - worst tet radius 1.23483 (nodes removed 0 0)
Info    : It. 13500 - 13500 nodes created - worst tet radius 1.22073 (nodes removed 0 0)
Info    : It. 14000 - 14000 nodes created - worst tet radius 1.20659 (nodes removed 0 0)
Info    : It. 14500 - 14500 nodes created - worst tet radius 1.19261 (nodes removed 0 0)
Info    : It. 15000 - 15000 nodes created - worst tet radius 1.18059 (nodes removed 0 0)
Info    : It. 15500 - 15498 nodes created - worst tet radius 1.16756 (nodes removed 0 2)
Info    : It. 16000 - 15996 nodes created - worst tet radius 1.15666 (nodes removed 0 4)
Info    : It. 16500 - 16494 nodes created - worst tet radius 1.14435 (nodes removed 0 6)
Info    : It. 17000 - 16992 nodes created - worst tet radius 1.13197 (nodes removed 0 8)
Info    : It. 17500 - 17492 nodes created - worst tet radius 1.12213 (nodes removed 0 8)
Info    : It. 18000 - 17992 nodes created - worst tet radius 1.11109 (nodes removed 0 8)
Info    : It. 18500 - 18492 nodes created - worst tet radius 1.10172 (nodes removed 0 8)
Info    : It. 19000 - 18992 nodes created - worst tet radius 1.09218 (nodes removed 0 8)
Info    : It. 19500 - 19491 nodes created - worst tet radius 1.08313 (nodes removed 0 9)
Info    : It. 20000 - 19991 nodes created - worst tet radius 1.07416 (nodes removed 0 9)
Info    : It. 20500 - 20491 nodes created - worst tet radius 1.06626 (nodes removed 0 9)
Info    : It. 21000 - 20991 nodes created - worst tet radius 1.05836 (nodes removed 0 9)
Info    : It. 21500 - 21491 nodes created - worst tet radius 1.05137 (nodes removed 0 9)
Info    : It. 22000 - 21991 nodes created - worst tet radius 1.04425 (nodes removed 0 9)
Info    : It. 22500 - 22491 nodes created - worst tet radius 1.03686 (nodes removed 0 9)
Info    : It. 23000 - 22990 nodes created - worst tet radius 1.02975 (nodes removed 1 9)
Info    : It. 23500 - 23490 nodes created - worst tet radius 1.02283 (nodes removed 1 9)
Info    : It. 24000 - 23990 nodes created - worst tet radius 1.01631 (nodes removed 1 9)
Info    : It. 24500 - 24489 nodes created - worst tet radius 1.00962 (nodes removed 2 9)
Info    : It. 25000 - 24984 nodes created - worst tet radius 1.00362 (nodes removed 5 11)
Info    : 3D refinement terminated (32753 nodes total):
Info    :  - 1 Delaunay cavities modified for star shapeness
Info    :  - 18 nodes could not be inserted
Info    :  - 204711 tetrahedra created in 6.42637 sec. (31854 tets/s)
Info    : 3 node relocations
Info    : Done meshing 3D (Wall 7.56282s, CPU 7.53467s)
[harness] 13 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 2519 edge swaps, 79 node relocations (volume = 0.0130858): worst = 0.116911 / average = 0.781339 (Wall 0.100285s, CPU 0.100279s)
Info    : 2538 edge swaps, 79 node relocations (volume = 0.0130858): worst = 0.116911 / average = 0.781417 (Wall 0.126146s, CPU 0.126089s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 25 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.119704 / average = 0.746935 (Wall 0.000492398s, CPU 0.000501s)
Info    : 27 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.30221 / average = 0.74757 (Wall 0.000629497s, CPU 0.00064s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 238 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774397 (Wall 0.00625577s, CPU 0.006259s)
Info    : 240 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774492 (Wall 0.00784066s, CPU 0.007844s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 248 edge swaps, 4 node relocations (volume = 1.80713e-05): worst = 0.194211 / average = 0.769479 (Wall 0.00638227s, CPU 0.006381s)
Info    : 250 edge swaps, 4 node relocations (volume = 1.80713e-05): worst = 0.300161 / average = 0.769568 (Wall 0.00780336s, CPU 0.007803s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.287906 / average = 0.764711 (Wall 0.000388499s, CPU 0.000391s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 228 edge swaps, 4 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.776501 (Wall 0.00658217s, CPU 0.006582s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 20 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.305458 / average = 0.762962 (Wall 0.000407798s, CPU 0.000411s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 27 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.300098 / average = 0.755039 (Wall 0.000470498s, CPU 0.000472s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 26 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.30221 / average = 0.74829 (Wall 0.000415398s, CPU 0.000418s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 237 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774408 (Wall 0.00662847s, CPU 0.00663s)
Info    : 239 edge swaps, 6 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.774504 (Wall 0.00833976s, CPU 0.008343s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 188 edge swaps, 9 node relocations (volume = 1.80723e-05): worst = 0.201039 / average = 0.770159 (Wall 0.00497678s, CPU 0.004977s)
Info    : 192 edge swaps, 9 node relocations (volume = 1.80723e-05): worst = 0.27527 / average = 0.770408 (Wall 0.00628077s, CPU 0.006281s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 23 edge swaps, 0 node relocations (volume = 3.87743e-08): worst = 0.308452 / average = 0.765022 (Wall 0.000375498s, CPU 0.000378s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 227 edge swaps, 5 node relocations (volume = 6.77141e-07): worst = 0.168292 / average = 0.776327 (Wall 0.00680067s, CPU 0.006801s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 21 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.305458 / average = 0.763861 (Wall 0.000396799s, CPU 0.000399s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 22 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 26 edge swaps, 0 node relocations (volume = 3.87742e-08): worst = 0.119704 / average = 0.754263 (Wall 0.000483398s, CPU 0.000485s)
Info    : No ill-shaped tets in the mesh :-)
[harness] 10 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : Done optimizing mesh (Wall 0.553483s, CPU 0.525492s)
Info    : 32753 nodes 217394 elements
[harness] 2 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 22187 Points 125852 Elements 8742 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 573 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 45.5341 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 298 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 104.27 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 124 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 1690.49 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 40 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 354.109 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 354.109 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1400 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 38.2322 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 249 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 39.5933 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 71 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 32.5772 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 327 Points 1060 Elements 554 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 160 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 20.6887 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 102 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.789 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 37 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 31.789 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 41.184 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 4 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.3938 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 3 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 60.3938 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 0 illegal tets 
Info    : Volume Optimization 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 17 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 22.2469 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 17.5033 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 1 elements combined 
[harness] 4 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 14.6679 
[harness] 12 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : CalcLocalH: 2488 Points 11929 Elements 2160 Surface Elements 
Info    : Remove Illegal Elements 
Info    : 330 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 21.2166 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 194 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 35.4408 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : 90 illegal tets 
[harness] 1 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
Info    : badmax = 367.317 
[harness] 5 gmsh optimisation lines elided (docs/testing/retention-policy.md §2; FEM_LOG_FILTER=0 keeps them)
